{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住着挺舒服', '短评打分': 5}
{'短评内容': '很不错哦', '短评打分': 4}
{'短评内容': '早餐不错，豆浆油条包子凉菜炒菜，适合带孩子服务好，位置就在火车站对面。', '短评打分': 5}
{'短评内容': '房间够大。没有床头柜，洗浴下水不通畅，满地积水。', '短评打分': 3}
{'短评内容': '特别满意，下次去通化还会去住。', '短评打分': 5}
{'短评内容': '以前住过一次，现在到通化，当然就继续住这了，交通方便嘛，当然也有三楼自助餐的原因……好处就不讲了，都已经评价过，也没啥可说的了', '短评打分': 5}
{'短评内容': '超好', '短评打分': 5}
{'短评内容': '房间一般，餐点能吃饱，服务也就及格吧。', '短评打分': 3}
{'短评内容': '房间可能是重新装修过的有发霉的味道，不过和前台沟通后及时给调了房间，比较干净备品齐全', '短评打分': 5}
{'短评内容': '非常好，自助餐的早餐，值得了。', '短评打分': 5}
{'短评内容': '没有暖气 ，空调老化严重响声太大，不开房间还冷，前台服务不咋地。优点是离车站近，对面就是火车站，吃东西方便', '短评打分': 3}
{'短评内容': '一个字 好', '短评打分': 5}
{'短评内容': '卫生 服务 设施 交通都非常好 非常方便 价格便宜！', '短评打分': 5}
{'短评内容': '很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里', '短评打分': 5}
{'短评内容': '很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里', '短评打分': 5}
{'短评内容': '晚餐不错 很好 很舒适', '短评打分': 3}
{'短评内容': '住宿条件可以，交通方便，火车站对面，早饭开始时间比较早', '短评打分': 5}
{'短评内容': '交通方便，离火车站只有50米左右，房屋干净，设施齐全，4楼可以宴请宾客，3楼可以洗浴足疗..', '短评打分': 5}
{'短评内容': '我不知道四星级是如何得来的。房间冷，水冷（放半天也没见热水出来），早餐差。只有服务态度还算可以。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '环境有点吵。', '短评打分': 3}
{'短评内容': '酒店总体尚可，但是设施有些陈旧了，尤其是卫生间的下水不大好。\n一周之内第二次入住了。', '短评打分': 5}
{'短评内容': '酒店总体尚可，但是设施有些陈旧了，尤其是卫生间的下水不大好。', '短评打分': 5}
{'短评内容': '服务不行，房间还算干净，就是装修有点俗。', '短评打分': 1}
{'短评内容': '按照四星级的标准名不符实，席梦思床不舒服，硬硬的，一晚上没睡好。', '短评打分': 3}
{'短评内容': '大堂还不错，酒店比较干净，就是价格有些贵。服务也还可以。\n网速有待提高。我房间的电话不好用。他们说是电信的原因。\n房间有潮湿的味道', '短评打分': 5}
{'短评内容': '＋万通太差！设备陈旧！服务一般！怎么评的四星？？我下次不会住了！', '短评打分': 3}
{'短评内容': '火车站正对面，装修有点另类，主的房间是假窗户', '短评打分': 1}
{'短评内容': '酒店房间的设施还可以，就是卫生间的下水很糟糕，一洗澡就满地是水甚至流到外面。服务很好，工作人员的态度也很好。', '短评打分': 5}
{'短评内容': '热水足，离火车站非常近；有一面（南面）有点噪声，好像是后面楼的排气扇声音，不过不是非常明显。\n总体来说不错！', '短评打分': 5}
{'短评内容': '地理位置很好，服务也很好，希望早餐加以改善。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，服务也很好，请早餐给予改进。', '短评打分': 5}
{'短评内容': '设备陈旧之际，建议入住快捷酒店。。。。。', '短评打分': 1}
{'短评内容': ' 性价比还行', '短评打分': 3}
{'短评内容': '还好吧 不知道通化的其他宾馆怎么样 就是和二楼餐饮包房在一层 比较吵', '短评打分': 5}
{'短评内容': '位置靠近火车站方便出行，硬件条件一般，服务不错，隔音不太好,晚上火车调度鸣笛比较吵', '短评打分': 5}
{'短评内容': '房间环境不错。电视是坏的。感觉总体还行。', '短评打分': 3}
{'短评内容': '交通方便，房间挺大，总的感觉不错。只是房门不隔音，走廊说话屋里都能听清', '短评打分': 5}
{'短评内容': '在通化这个酒店算不错的了。住的是豪华标间，新装修的，设施很新；不过在2层，没有窗，这点不好。早餐不是很好，而且临近火车站，吃早餐的人比较杂', '短评打分': 5}
{'短评内容': '酒店的套房还算可以，就是正对着火车站，早上火车调度编组的时候比较吵，早餐很差。还不如去后面马路上的粥铺。', '短评打分': 5}
{'短评内容': '长白山酒店，服务态度，服务设施，餐饮等非常满意', '短评打分': 5}
{'短评内容': '装修环境都是挺不错的，酒店的位置离我办事的地方倒是不远，价格也是一般。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '不知道4星是怎么评出来的，硬件条件很一般，服务还算不错。性价比可以接受。', '短评打分': 5}
{'短评内容': '服务态度不是很好，退房时不给开发票，说出好多理由就是开不了发票，我没有发票没的报销，很是无奈，最后给开了，有待改善，淋浴水小的可怜。', '短评打分': 5}
{'短评内容': '酒店位置很不好，在火车站对面，晚上比较吵，我们住的房间晚上还漏雨，这简直让人难以想象，把被子全淋湿了，早上的饭菜是我住过的酒店中最难吃的，建议大家要去住的话要三思！！！', '短评打分': 1}
{'短评内容': '位置靠近火车站很方便出行，卫生设施都很不错，价格还是很合适的。', '短评打分': 5}
{'短评内容': '感觉星级不太达标,主要是卫生条件不好.位置还行挺方便出行的,其它各方面都挺一般的.', '短评打分': 1}
{'短评内容': '性价比还不错，比较久的星级酒店，服务还是可以的，推荐下', '短评打分': 5}
{'短评内容': '在通化这是最好的酒店，值得住。', '短评打分': 5}
