{'短评内容': '环境挺好，物有所值', '短评打分': 5}
{'短评内容': '唉我以为我的套房会跟房型图里的差不多，但是一个麻将机什么鬼', '短评打分': 3}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '唯一不足是双床，我订的是单床', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '来藁城经常住的酒店，性价比很高。房间比较干净，而且离汽车站不太远。周边小吃很多。服务员很热情，下次还会光临', '短评打分': 5}
{'短评内容': '每次来藁城都会入住118，这边离汽车站很近，出行很方便，而且附近小吃比较多。房间干净，服务员态度很好。还会继续入住的', '短评打分': 5}
{'短评内容': '很好不错', '短评打分': 4}
{'短评内容': '真心评论，价格在那，相对来说值！！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '前台服务不错 房间一般', '短评打分': 4}
{'短评内容': '不好再不住了，不推荐', '短评打分': 3}
