{'短评内容': '房间也很不错，送了水果，早餐也很丰盛', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '一个人出门，退房时身份证掉在房间里，可是打电话给前台不接电话，打了一整天的电话。', '短评打分': 1}
{'短评内容': '酒店的服务是很好的。出去周边逛也近，去武当山也不远。就是酒店设备旧。说是豪华。其实一去大概三星标准。干净太重要了。希望卫生地毯再弄干净些。不然看起来脏脏的很恶心。不如不铺地毯', '短评打分': 4}
{'短评内容': '服务员很热情，晚餐在酒店中餐厅吃的，白鱼很好吃，但是武当红那个红酒有些过酸，房间也很不错，送了水果，早餐也很丰盛', '短评打分': 5}
{'短评内容': '还可以，就是房间太小了，环境还不错', '短评打分': 5}
{'短评内容': '不错，房间好，环境好。', '短评打分': 5}
{'短评内容': '几次入住都不错', '短评打分': 5}
{'短评内容': '酒店早餐丰富', '短评打分': 5}
{'短评内容': '环境好离武当山近', '短评打分': 5}
{'短评内容': '卫生很好，很干净，环境很好', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': '环境优美，很安静，文化氛围浓厚。', '短评打分': 5}
{'短评内容': '挺安静的，去的时候正赶上道教活动，涨知识了！', '短评打分': 5}
{'短评内容': '高档酒店，房间挺好的，价格也合适', '短评打分': 5}
{'短评内容': '比较满意，性价比高，住的比较舒服', '短评打分': 5}
{'短评内容': '服务态度好，早餐的品种丰盛，环境也挺不错。提一点不足，房间酒水吧里空空如也却又放着一份使用登记单。希望下次补充进去。', '短评打分': 5}
{'短评内容': '价格实惠，交通便利，服务也不错，房间很干净', '短评打分': 5}
