{'descr': '很好，就在上海南站旁边，干净安静', 'star': 5}
{'descr': '有停车，离车站近。', 'star': 5}
{'descr': '有停车，离车站近。', 'star': 5}
{'descr': '早上被轰鸣的垃圾车吵醒了，瓶装水和地垫依旧没有，卫生还是很好的，位置还行周边吃饭方便，住一个晚上还能凑合', 'star': 4}
{'descr': '这家店也算是经常住了，卫生比较干净，周边吃东西也方便，就是浴室一直少个地垫，洗完澡比较滑，然后最近瓶装水没有了。', 'star': 5}
{'descr': '住的挺舒服，', 'star': 5}
{'descr': '价格比飞猪贵一些。淋浴房地毯下发现两条虫，心里有阴影。', 'star': 5}
{'descr': '吉大南校你都没可怜的', 'star': 5}
{'descr': '还行吧', 'star': 5}
{'descr': '嗯', 'star': 5}
{'descr': '前台换了人 一般吧', 'star': 4}
{'descr': '一次很好的住宿体验，离车站又比较近，推荐大家去的', 'star': 5}
{'descr': '交通便利，周边吃玩都有', 'star': 5}
{'descr': '服务设施简陋，wifi很差，连不上，视频都看不了，不满意', 'star': 2}
{'descr': '服务一般，设施老旧，辈子、毛巾很旧', 'star': 2}
{'descr': '很好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还不错，入住后拆了带零食在床上。，结果晚上回来一群蚂蚁围着零食，，一个电话过去直接帮我们换了房间。', 'star': 5}
{'descr': '近南站 交通便利', 'star': 4}
{'descr': '靠电梯的房间不能住啊，吵的一塌糊涂', 'star': 3}
{'descr': '房间小，就是离南站近', 'star': 5}
{'descr': '感觉不错，房间很干净。住的很舒适。', 'star': 3}
{'descr': '住过一次，这是第二次住。交通是蛮方便的，服务还蛮好。', 'star': 5}
{'descr': '南站附近的宾馆里，这个算性价比较高的了', 'star': 3}
{'descr': '位置离南站近,但特惠房比想像的还要小!有点小贵.', 'star': 5}
{'descr': '客房环境卫生还不错，前台服务很到位，周边吃饭也比较方便', 'star': 5}
{'descr': '很不错，在南站广场前，交通方便！', 'star': 3}
{'descr': '服务不错，下次会再来', 'star': 3}
{'descr': '地理位置比较好，房价比直接去要便宜，里面有吹风很方便，房间还算大吧，住着挺舒适。', 'star': 5}
{'descr': '。。。。。太吵了，一大早就乒乒乓乓的，受不了。', 'star': 5}
{'descr': ' 环境一般', 'star': 3}
{'descr': '地理位置不错，就是房间看着不怎么样，而且前台的态度相对一般', 'star': 1}
{'descr': '很一般，设施有点旧。', 'star': 3}
{'descr': '酒店让我有点失望我住的房间居然还有蜘蛛网，后面饭店的搬碗的声音吵的我都没有休息好！最可恶的是还有蚊子！失望至极！！！', 'star': 3}
{'descr': '干净卫生，服务态度也不错！', 'star': 3}
{'descr': '万泰连锁便宜！但软件需要升级才行。', 'star': 3}
{'descr': ' 刚住的莫泰168的卫生和床垫和前几天住的如家比实在差不少 价格也没优势 只是地理位置离火车南站确实近  比较方便', 'star': 3}
{'descr': '168经济酒店适合学生及普通出差人士住宿，价格方面可以接受，房间环境，卫生，管理等各方面都可以。印象不错', 'star': 5}
{'descr': '入住了，太吵', 'star': 3}
{'descr': ' 房间条件不怎么样 不过好在交通还算便利', 'star': 3}
{'descr': '一晚上没睡好，隔音效果不好，电梯的声音吵到睡不着', 'star': 3}
{'descr': '这个酒店隔音太差了，睡到半夜被隔壁的北方男人的大嗓门吵醒，烦死了。', 'star': 1}
{'descr': '毕竟是知名快捷，就是很好，没得挑，距离汽车站和火车站都比较近，很方便', 'star': 5}
{'descr': '不错！', 'star': 3}
{'descr': '   该酒店在上海火车南站地铁站对面，交通便利，入住方便。其内部系近年装修，设施比较新，住宿较舒适，同时酒店服务比较好，且规范。该酒店在上海属性价比较高的，值得推荐。', 'star': 5}
{'descr': '还不错 蛮干净的 交通也挺方便的 价格也还合理吧', 'star': 5}
{'descr': '总的来说还不错。位置离火车南站，汽车南站都很近。。\n交通也蛮方便的', 'star': 5}
{'descr': '商务大床房空间较大，设计合理，算是可以接受的性价比', 'star': 5}
{'descr': '周边有早餐摊，还有个华联超市，都很方便!服务员也很亲切!', 'star': 3}
{'descr': '三人的房间很好，周围的环境也很舒适，还有一个小公园可以早上去散步。去乌镇西塘都很方便!赞!', 'star': 3}
{'descr': '价格不实惠，屋内环境和人员服务都不好，唯一的一台放在总台给客户用的电脑网速比驴还慢，屋内的设施设备老差了，一台早就淘汰的电视，还收不到几个台（我订的可是商务大床双人间哟），总之不好', 'star': 1}
{'descr': '水有点冷……其他蛮好', 'star': 3}
{'descr': '1、位于地铁3号线南站附近，出地铁通道即是，交通很方便\n2、边上有个湘菜馆，很便宜\n3、不足之处是宾馆内不提供吃饭的地方，没有早中晚餐 ', 'star': 5}
{'descr': '交通比较方便,周围饭店也比较多.但宾馆可能年份已久,房间里的设施都很陈旧了,房间也很小', 'star': 1}
{'descr': '3332', 'star': 3}
{'descr': '房间很旧，被子上面有污渍，空调不停出怪声。。。很无语，只能说一分价钱一分货。', 'star': 3}
{'descr': '里面的设施陈旧，被单有污渍，楼道有莫名其妙的味道…', 'star': 3}
{'descr': '环境不好室内破旧有异味厕所不干净', 'star': 3}
{'descr': '一点儿也不好', 'star': 3}
{'descr': '房间太烂了,还有臭味', 'star': 3}
{'descr': '交通真的很方便，离地铁，火车，大巴都很近。对面还有个莫泰，不知是否同一家。', 'star': 5}
{'descr': '我们住的房间里，毛巾架已经快要掉下来了，洗脸盆已经被打碎但不漏水，总的来说房间小，不过还算安静，位置比较方便。', 'star': 5}
{'descr': '说的是大床房，其实房间好小，设备很一般，但是价格却不便宜，真对不住这个价位，跟我以前住的莫泰相差太大。', 'star': 1}
{'descr': '酒店小而干净，还是可以的', 'star': 3}
{'descr': '不怎么样，卫生很不好，设施也很陈旧。这个商务间住的很不舒服。', 'star': 1}
{'descr': '还可以，就是卫生感觉有点不够快捷，哈哈。倒车倒是挺方便的\n', 'star': 5}
{'descr': '靠近南站交通方便，但在一幢楼后面环境很差，里面装修也很旧，总体感觉不好', 'star': 3}
{'descr': '除了离南站近一点其它的一般不能在一般了，被子特薄，住在一楼很吵，空调又不制热。房间有旧又脏，对不起这个价格。住过这么多地方，这个地方是最差的。住的有点恶心，也不知道为什么要和他家合作啊？郁闷！！！！！\n以前对莫泰168感觉还好啦，有了这次经验之后，下次不会再住莫泰。免费也不住\n\n', 'star': 1}
{'descr': '还行，离南站近。', 'star': 3}
{'descr': '交通便捷是最大优势，设施卫生一般，房间较小', 'star': 5}
{'descr': '位置好，离地铁、火车站、长途站都很近。环境一般，服务一般', 'star': 5}
{'descr': '性价比高，交通方便，距离南站很近，走路过去只要10分钟', 'star': 5}
{'descr': '位置很好，到地铁，火车站，长途站都很近。环境一般，服务一般', 'star': 5}
{'descr': '总体还行 硬件设施比较陈旧 硬件设施比较陈旧硬件设施比较陈旧', 'star': 5}
{'descr': '这是我住过莫泰最垃圾的店，靠墙的床边角缝隙里居然有很多垃圾，很多很多垃圾。服务员干什么吃的都不知道', 'star': 1}
{'descr': '干净、清爽，是个居住的好地方，离车站近，交通非常方便。', 'star': 5}
{'descr': '就像私人旅馆……设施很一般很一般……卫生还算凑活', 'star': 1}
{'descr': '房间太小。找一盒火柴都没有', 'star': 3}
{'descr': '设施稍微旧了些，其他还行\n商务大床房间稍小', 'star': 5}
{'descr': '，我住的是231号房间', 'star': 3}
{'descr': '很一般，被子薄，有点吵，空调不制热。。。。。。', 'star': 1}
{'descr': '之前对莫泰168感觉还不错，不过这次之后，下次不会再住莫泰', 'star': 1}
{'descr': '同事去上海参观世博会选择了这家酒店，是因为交通和价格较适合，应该还不错。\n', 'star': 5}
{'descr': '同事去上海参观世博会选择了这家酒店，是因为交通和价格较适合，应该还不错。', 'star': 5}
{'descr': '价格有点高，位置近地铁口，房间小，有异味，隔音效果不好，电吹风要自己拿，很不方便，设备老旧。', 'star': 1}
{'descr': '非常差 绝对别住 脏 墙上全是死蚊子 要不是世博我不会住的', 'star': 1}
{'descr': '地理位置较好离南站很便。设施一般，大床房有窗，但跟无窗一样，有被欺骗的感觉。男性接待人的素质和工作态度尚且提高。', 'star': 5}
{'descr': '去南站很方便，但周围有点乱，拉客吃饭的人很多，价格有点高，可能是世博的原因', 'star': 5}
{'descr': '环境一般', 'star': 5}
{'descr': '地方太差，以后再也不会去住了。商务大床房简直还不如几十块的招待所', 'star': 3}
{'descr': '整体上还算可以,地理位置正好，交通也很便利，如果下次再去上海，会考虑再次入住。', 'star': 5}
{'descr': '离南站很近，但是除此之外没有一点吸引人的地方', 'star': 1}
{'descr': '一个字,烂!时间到了12点差不多了,催的要死退房,急什么急', 'star': 1}
{'descr': '就是价格太高了，平时应该200不到吧，可能跟世博有关吧', 'star': 1}
{'descr': '已入住，条件很一般', 'star': 5}
{'descr': '酒店不大,但是設施簡陋的只能用家徒四壁來形容了,而且服務態度還不是很好.', 'star': 1}
{'descr': '从来没住过这么差的莫泰，环境差、脏 墙上全是蚊子的尸体，价格在世博期间竟然达到了368,唉，真实选错了，后悔死了', 'star': 1}
{'descr': '房间小，有味道，价格贵，不如对面的小旅馆。总之价高质次', 'star': 5}
{'descr': '总体来说性价不错！', 'star': 5}
{'descr': '性价比一般，设备比较陈旧，房间非常小，服务一般，不建议选这家酒店！', 'star': 1}
{'descr': '交通比较方便，其他中等', 'star': 3}
{'descr': '交通还可以', 'star': 1}
{'descr': '酒店的位置相当不错，看世博的话很方便！但是服务实在是差，我订了两间商务大床房，可是明显感觉一间是普通大床房，房间很小，设施也不全。不过世博期间房间这么紧张，200多也算可以了~', 'star': 5}
{'descr': '服务不错，房间稍小，性价比不高', 'star': 3}
{'descr': '入住的单人间好小，性价比不高。', 'star': 1}
{'descr': '以前的酒店改的,设施没有其它莫泰好~', 'star': 5}
{'descr': '空调噪音极大，其他还好', 'star': 1}
{'descr': '从性价比上来讲，虽然价格相对比较经济，但依然让人觉得这样的价格没有得到相应的服务，而且配套设施相当稀缺，房间的整体感觉也相当普通。总体而言还是不太满意的~', 'star': 1}
{'descr': '总的来说，除了地段确实有得天独厚的优势\r\n别的方面和其他经济酒店，包括莫泰别的旅店相比，相差很多\r\n最深的感触是电梯、房间的异味，以及接了5分钟才够一杯的自来水。。', 'star': 3}
{'descr': '位置相当好，靠近火车和客运站。在这个位置上，如果不考虑其他，这个酒店和好。\r\n\r\n但是除了位置这个强项，其他方面和我所入住过的莫泰或别的经济酒店相比，都有差距\r\n特别是电梯和房间洗手间内有很浓重的异味。\r\n供水很小，刷牙得接半天水。\r\n地毯很脏。\r\n', 'star': 5}
{'descr': '位置比较好，交通方便，但是房间的设施跟价格不是太相符。', 'star': 1}
{'descr': '性价比高的酒店！', 'star': 5}
{'descr': '要注意,进了大门有另一家非正常的莫泰拉人抢生意.', 'star': 5}
{'descr': '交通的确很方便，我们是去机场接朋友，也有直达的大巴，下次有机会还会入住。', 'star': 5}
{'descr': '卫生状况极差，令人大失所望。卫生间那才真的差。将近200元的房费也不算低了。更气人的是上海火车南站的寄存室的上海老头那种野蛮的工作作风，没有一点服务意识，寄存费用他说了算，爱存不存。他就是给世博会丢尽了脸，也为上海人丢尽了脸，还搞得十几年前那种身为上海人的傲气。', 'star': 1}
{'descr': '酒店所处位子比较好', 'star': 5}
{'descr': '比想象中的差一点，位置比较好，生活起来挺方便，房间质量一般。', 'star': 5}
{'descr': '设施过于简单。', 'star': 5}
{'descr': '住在里面感觉一点都不像莫泰，之前是在深圳的莫泰住的感觉还不错，但是在这里住了一下，简直大跌眼镜。不像是个正规的连锁酒店，简直像个私人开的小招待所，服务员感觉一点都不正规。房间也不觉得舒服。', 'star': 1}
{'descr': '卫生间显小，淋浴设施不完善，没有淋浴房，都是敞开式的，导致马桶和洗手池上都是水', 'star': 5}
{'descr': '酒店各方面都还不错，环境干净卫生，价格优惠。', 'star': 5}
