{'descr': '太差了，怎么搞的', 'star': 1}
{'descr': '没有早餐哦！', 'star': 4}
{'descr': '还行', 'star': 5}
{'descr': '房间虽然小，但蛮干净的，价格便宜，性价比高。', 'star': 5}
{'descr': '不怎么样', 'star': 3}
{'descr': '可以', 'star': 5}
{'descr': '这隔音太可怕了吧！', 'star': 4}
{'descr': '酒店环境不错', 'star': 5}
{'descr': '非常不错的', 'star': 5}
{'descr': '虽然很小，但很优惠', 'star': 5}
{'descr': '携程忽悠顾客原来是真的，推责任一套一套的，一看就是训练过，易佰江湾一店，前台态度恶劣，中午没退房续住，在网上强制取消订单，抬高价格，然后怪顾客没提前说续住，擦，不住早退房了，还尼玛用问吗，房间小，卫生差，不隔音，电视小没信号，无线信号太差，就这些优点，大家酌量着住吧', 'star': 1}
{'descr': '还不错，就是有点小', 'star': 5}
{'descr': '好', 'star': 4}
{'descr': '满屋子烟味儿', 'star': 4}
{'descr': '还不错，性价比高', 'star': 4}
{'descr': '经济型酒店', 'star': 4}
{'descr': '价格优惠', 'star': 3}
{'descr': '酒店服务很好 只是离地铁站不算很近 但是性价比还挺好的', 'star': 5}
{'descr': '清新的装修风格，隔音略差，总体来说不错的', 'star': 3}
{'descr': '很不错哦，交通便利，路边好吃的也很多，最喜欢里面的设施和颜色，清爽的很，住着舒服~\n', 'star': 5}
{'descr': '很不错哦，交通便利，路边好吃的也很多，最喜欢里面的设施和颜色，清爽的很，住着舒服~\n', 'star': 5}
{'descr': '总体来说还不错吧..................', 'star': 5}
{'descr': '总体来说还不错吧..................', 'star': 5}
