{'短评内容': '环境不错，推荐入住！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '位置好方便', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店的位置很好，离勐腊客运站很近，酒店后面就是一条美食街，吃的很方便，价格不贵也不便宜，味道不错。酒店的服务还可以，酒店设施只能说比3星好了一点点，不值这个价格。说是有阳台，只是二三十公分宽的一条，刚好能够站一个人，下面就是马路和黄黄的一条河。卫生设施一般般，还可以，只是和4星比起来就不值了，总之对不起这个价格。', '短评打分': 4}
{'短评内容': '房间非常小清新，老板人很好，热情的机场接送服务。另外就在闹市区小镇上，吃东西也很方便的，总之物超所值啊', '短评打分': 5}
{'短评内容': '酒店很高档，还有阳台，旁边就有美食一条街，很方便。', '短评打分': 5}
{'短评内容': '每次出差都会住这，环境算勐腊县城比较好的酒店，停车方便。', '短评打分': 5}
{'短评内容': '我们十一月份去的，属于旅游淡季，住客少，房间有点味道，房间里的毛巾太旧了，其他设施都没有开。前台服务员还是挺热情的', '短评打分': 3}
{'短评内容': '好服务周到', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店在这里是最好的了！', '短评打分': 5}
{'短评内容': '勐腊最好的酒店了，中午一点过到的，在酒店点餐非常热情，环境还可以，就是洗澡水有点凉。酒店位置在新城区，打车有点不方便。', '短评打分': 5}
