{'descr': '没有窗户后来说了，酒店帮助找乐了个有窗户的了。', 'star': 4}
{'descr': '交通方便，就是房间靠近电梯和餐厅，太吵了', 'star': 4}
{'descr': '很好里面新装修', 'star': 5}
{'descr': '酒店干净舒适，位于南禅寺对面，附近居民区，吃的很多，距离附近街区南长街也很近，步行20分钟吧。酒店在地铁口旁边的红绿灯拐角，坐公交车去火车站或者锡惠公园都很方便。', 'star': 5}
{'descr': '市区中心位置，没有停车场可以理解，可是排水非常的不好，马桶堵了几次了', 'star': 5}
{'descr': '很好非常好', 'star': 5}
{'descr': '很好非常好', 'star': 5}
{'descr': '很好，跟那朋友玩的很开心', 'star': 5}
{'descr': '住了两次，就是环境一般般', 'star': 5}
{'descr': '房间靠马路有点闹，其它还好', 'star': 5}
{'descr': '还好  设施比较老的   主要对面是南禅寺这很好   ', 'star': 5}
{'descr': '还是不错的，中规中矩', 'star': 5}
{'descr': '出门很方便', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '就在南禅寺对面，离地铁站也很近。周边吃饭，交通便利，坐船游水弄堂也很方便。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '环境还行，就是靠近马路边，服务也还不错', 'star': 4}
{'descr': '最好的就是地理位置了，离市中心三阳广场那边就一站地铁的距离，而且酒店后面就是地铁站，非常方便。附近环境还可以，比较安静，吃饭的地方也还不错。总体感觉好评！', 'star': 4}
{'descr': '离南禅寺非常近，房间干净，挺好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '位置不错，服务也不错！ 值得推进', 'star': 4}
{'descr': '房间很干净，就是太小，，周边环境很不错，酒店对面就是南禅寺商业区，', 'star': 5}
{'descr': '房型比较宽敞，卫浴设施非常好，服务也很周到，下次会继续光顾的', 'star': 5}
{'descr': '很干净', 'star': 3}
{'descr': '环境不错，价格合理。每月退出的特价房物有所值！强烈推荐。', 'star': 5}
{'descr': '床很大，环境不错。很舒适！下次还来。希望贵店生意兴隆', 'star': 5}
{'descr': '交通十分方便，临近交叉口，晚上略吵。建议玻璃换双层的，总体还行。', 'star': 5}
{'descr': '感觉还是满好的，下次还会考虑过来入住的。', 'star': 5}
{'descr': '浴室比较小，位置不错，服务也很好。', 'star': 3}
{'descr': '房间太小  然后 房间隔音太差 路边的噪音 隔壁的噪音都听得到', 'star': 1}
{'descr': '呵呵，不错，地段很好，以后还会住这家。嘻嘻', 'star': 5}
{'descr': '初五住的这间汉庭，237，还不含早餐，一上到二楼看到楼道内地毯就很失望，进入房间空间很小，屋内装修挺新，但床和桌子很旧，连个挂衣服的柜子都没有，卫生间设施很新，水流还蛮大的还算不错。因为在无锡只住一晚也就将就了。', 'star': 1}
{'descr': '如果你是拖儿带老,建议你住这儿,因为他们不计较住的条件,看重方不方便.这家店就在南禅寺对面,逛街吃饭过马路就到;不满意的地方,如果你带车的话,店里的停车站离店门远,店里将停车位用铁链锁起来,每用一次要叫服务员来,这个不方便.', 'star': 5}
{'descr': '环境很好，地点也不错，价钱还可以，下次还可以住', 'star': 5}
{'descr': '己经入住汉庭连锁,觉得便捷极了!房间内整洁', 'star': 3}
{'descr': '挺不错的，后来到锦江和如家住了一下，对比起来还是这个比较好！', 'star': 5}
{'descr': '酒店的位置不错，就在南禅寺对面，很好找。房间还可以，起初给了一间临街的，太吵，后来换了一间挺安静。免费的洗浴用品很贴心！', 'star': 5}
{'descr': '就在南禅寺步行街对面，有各种美食店，还有公交站台、打车也很方便啊，就是沿街的房间有点吵，瑕不掩瑜嘛，还是很推荐的~~~', 'star': 5}
{'descr': '地理位置不错，服务也挺好的', 'star': 3}
