{'短评内容': '很好，无论卫生还是服务都到位，早餐很好', '短评打分': 5}
{'短评内容': '位置是真不好找，导航导半天，最开始订的大床房特别一般，房型不好，换的豪华大床房也挺一般，靠窗的房间早上比较吵', '短评打分': 3}
{'短评内容': '酒店还可以，就是周边环境差一点', '短评打分': 4}
{'短评内容': '很一般，....', '短评打分': 2}
{'短评内容': '还不错 服务态度好', '短评打分': 5}
{'短评内容': '每天都给打扫卫生，环境不错，美中不足的是房间的wifi只能连一个设备', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '物品年久没更新了！毛巾都掉渣了', '短评打分': 2}
{'短评内容': '住宿条件很一般，在北京住真消费高', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般般。凑合住住～', '短评打分': 3}
{'短评内容': '离地铁很远，拐来拐去找了好久才到。关键是店里的服务超差，和她们反应情况的时候还逼人退房，还说反正现在是旅游旺季不差客人。', '短评打分': 1}
{'短评内容': '哈哈哈哈哈哈红红火火红红火火红红火火红红火火红红火火红红火火', '短评打分': 3}
