{'短评内容': '各方面就那样吧，说实话觉得还是快捷宾馆好', '短评打分': 4}
{'短评内容': '位置挺好的。公寓的就一套可以了。都还行', '短评打分': 4}
{'短评内容': '很老 和这个价钱真的不相符 房间没有充电插头 很烂', '短评打分': 2}
{'短评内容': '酒店有点老了', '短评打分': 5}
{'短评内容': '比较传统正规吧，很对得起这个价钱，还是不错的', '短评打分': 5}
{'短评内容': '环境好，大院里非常安静，交通方便，干净卫生，非常适合人多聚会，哦对了早饭超级棒，品种多，味道好，给个赞！', '短评打分': 5}
{'短评内容': '酒店位于涿州市中心，房间干净，卫生，服务周到，离中心广场很近，购物方便，周围有很多餐馆，吃饭方便，下次还会入住', '短评打分': 5}
{'短评内容': '整体还不错，在涿州来讲算是条件比较好的了，但是设施比较陈旧，价格相对而言有点高，毕竟涿州不是旅游景区，卫生状况还可以，价格再优惠点就更好了。', '短评打分': 3}
{'短评内容': '周边环境太差了。', '短评打分': 3}
{'短评内容': '酒店房间像迷宫，找了半天才找到', '短评打分': 3}
{'短评内容': '前台服务员态度和蔼负责任，房间服务员需要加强责任心，对非免费用品一定要点清。减少不必要的麻烦。', '短评打分': 5}
{'短评内容': '酒店位置有点偏，服务还好！房间温度在冬天有点高，出行有点不方便；能在原基础上增加出租车外叫服务更好啊！其它方面就不说了', '短评打分': 4}
{'短评内容': '住的不错，价格适中', '短评打分': 5}
{'短评内容': '房间有些潮湿，阴冷', '短评打分': 5}
{'短评内容': '内部硬件太老了，其它还是可以的。', '短评打分': 5}
{'短评内容': '老牌酒店，设施差了点，但在涿州来说还是可以的；', '短评打分': 5}
