{'短评内容': '味道很好、位置优越。', '短评打分': 5}
{'短评内容': '还行吧   不错的', '短评打分': 4}
{'短评内容': '房间不错，干净，酒店位置可以', '短评打分': 5}
{'短评内容': '酒店设施布置还不错，还不错', '短评打分': 5}
{'短评内容': '宽敞舒适 环境优美', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': 'Very good hotel good location surrounding facilities are complete travel is very convenient food shopping the hotel is also very clean the service attitude is also very good the breakfast buffet is ve', '短评打分': 3}
{'短评内容': '很方便，每次来都是住这里。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '保持', '短评打分': 4}
