{'短评内容': '好，没想到京东比去哪儿很多网站便宜多了。', '短评打分': 5}
{'短评内容': '房间装修特别浪漫，推拉门和床头是软包的，上面的花朵是布艺的，窗帘和镜前灯都是碎花的。卫生间干湿分离，免费洗漱用品也还ok，床品舒服，大床的靠垫连枕头一共9个！房间大，不压抑。早餐品种少，居然没有水果！交通便利，对面过街就是大商场，里面很有特色的小店，价格也在100-500之间，真的不错，下次还去这里！', '短评打分': 5}
{'短评内容': '市中心，环境很好', '短评打分': 5}
{'短评内容': '冲着室内泳池去的，其实酒店不自带，对面楼的康体中心才有', '短评打分': 4}
{'短评内容': '总体环境设施都不错', '短评打分': 4}
{'短评内容': '早餐比较差。', '短评打分': 5}
{'短评内容': '性价比挺高的酒店，位置也不错，对面是大商场。', '短评打分': 4}
{'短评内容': '东西不错，物流给力。', '短评打分': 5}
{'短评内容': '东西不错，物流给力。', '短评打分': 5}
{'短评内容': 't环境不错，商务出行不错得选择。 ', '短评打分': 5}
{'短评内容': '环境不错，商务出行不错得选择。 ', '短评打分': 5}
{'短评内容': '还行把，比较好找 环境设施都比较新', '短评打分': 4}
{'短评内容': '酒店房间宽敞  价格不高  位置好', '短评打分': 5}
{'短评内容': '总体满意', '短评打分': 5}
{'短评内容': '环境不错，商务出行不错得选择。 ', '短评打分': 5}
{'短评内容': '就这样把，没有以前返得多拉。。', '短评打分': 5}
{'短评内容': '自己曾经入住过该酒店，这次是帮朋友订。', '短评打分': 4}
{'短评内容': '很好，地理位置优越，吃住行很方便', '短评打分': 5}
{'短评内容': '早餐太差，房间还不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 2}
{'短评内容': '酒店非常高级，又便宜，行政房才400多，很值得推荐', '短评打分': 5}
{'短评内容': '房型大小不一，我帮朋友订的1403房不要说是网上介绍的36平方，可能也就16平方就完了，我是下午三点多到店的，一共订的两间房，酒店只能给我一间干净的房，另外的一间要等搞卫生，又不肯升级房间，到了5点钟再问，卫生搞好了，但是床单送去洗了还没回来！还说是五星级，服务差到不行！', '短评打分': 1}
{'短评内容': ',酒店房间设施一流，配得上国际级五星酒店的头衔，性价比相当高，有机会一定再来', '短评打分': 3}
{'短评内容': '地理位置一级棒，酒店品味一级棒！服务还不错，就是办理退房时，速度慢了些。', '短评打分': 5}
{'短评内容': '旺中带静，空气好。设备齐，高档舒适，干净。热水够热够大。早餐款式丰富质量好。大堂还设有电脑给住客免费使用。', '短评打分': 5}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '性价比挺高，但房间大小不一，有的房间太小太挤，价钱还都是一样的。服务有待提高！！          ', '短评打分': 5}
{'短评内容': '酒店比较新，硬件方面还不错，但是同样价格的房间，质量却不一样，有的房间特别小，有的房间没有书桌，换了几次才换到一个满意的房间。希望能提高服务质量。', '短评打分': 5}
{'短评内容': '新酒店，很干净，值得推荐', '短评打分': 3}
{'短评内容': '酒店环境不错，很安静，房内设施也很齐全就是少了一面全身镜，其他东西都很满意，感觉很舒服。阳台看起来不错，可惜不能出去（呵呵，为了住客安全）。', '短评打分': 5}
{'短评内容': '普通大床没浴缸不是很理想，以前住的豪华大床很不错', '短评打分': 3}
{'短评内容': '酒店没有暖气,本来想多住几天的,这样只能退房了,晚上太冷了,不能工作', '短评打分': 1}
