{'短评内容': '洗澡的喷头是固定的，不能动，房间地毯太脏。二楼没有电梯。', '短评打分': 4}
{'短评内容': '没吃早餐，酒店位置交通便利，酒店门口有停车场', '短评打分': 5}
{'短评内容': '还行..........', '短评打分': 5}
{'短评内容': '还可以...........', '短评打分': 5}
{'短评内容': '还算可以', '短评打分': 3}
{'短评内容': '半夜三更过去，就是临时过一夜，前台服务态度一般，房间设施很老，卫生凑合，很老的酒店，反正临时对付几个小时，看在80元特价的面子上，还算可以', '短评打分': 3}
{'短评内容': '非常好的，电视有问题工作人员耐心调试，下次还继续光临', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '为了去兵马俑不赶时间特地在临潼住了一晚，定的特价房没窗户，房间很小，但是还不错，去了正好赶上酒店有婚宴，不能点餐只好外面吃了点', '短评打分': 4}
{'短评内容': '总体还不错', '短评打分': 3}
{'短评内容': '房间很大，设施不算新，有的灯泡还是坏的！总体还行，早餐花样不多，服务员见一张票给一个鸡蛋，笑死我了！', '短评打分': 3}
{'短评内容': '这酒店真的不怎么样  而且我定的担保  我都退房4天了 这酒店还是不确认  我这边还拿不到担保金', '短评打分': 3}
{'短评内容': '环境好，服务好推荐，老客户了', '短评打分': 3}
{'短评内容': '交通便利，环境很好，房间很大', '短评打分': 3}
