{'短评内容': '网速很慢对要上网的商务客来说', '短评打分': 3}
{'短评内容': '早餐一般。不过干净。能加床。只要加钱就行。酒店位置周边吃的少。其他还好。挺安静的', '短评打分': 4}
{'短评内容': '这家的早餐真好。', '短评打分': 5}
{'短评内容': '可以临时小住。', '短评打分': 3}
{'短评内容': '很好干净明亮', '短评打分': 5}
{'短评内容': '环境优美，交通也很便利', '短评打分': 5}
{'短评内容': '还不错，酒店位置就在中心区域，晚上出门很方便，有停车场，闹钟取静。有时还会包含早餐。不错。推荐大家住。', '短评打分': 5}
{'短评内容': '酒店干净，前台小姐非常客气，虽然订单找了很长时间，但是小姐的态度非常好，早上的早餐也不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '地理位置很好，靠近市中心，房间面积挺大，水也很热。早餐是另外花钱买的，15元一位，种类还好，性价比挺高，总的来说还不错', '短评打分': 4}
{'短评内容': '地段好，房间设施符合如家标准，比较干净，但是被子有点潮，不干爽', '短评打分': 5}
{'短评内容': '地理位置挺好县中心，周围有好多吃饭的地方，去那里出差一直选择住那里，但是房间价格一直稍贵，如果价格便宜点就更好了。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店很好、很卫生、下次继续入住', '短评打分': 5}
{'短评内容': '有自主洗衣区还不错', '短评打分': 5}
{'短评内容': '环境不错，离市中心很近！', '短评打分': 5}
{'短评内容': '酒店位置很好，位于繁华区，但是不喧闹，房间不大，从携程定的是不含早的，酒店居然还赠送了早餐， 早餐味道一般般！', '短评打分': 3}
