{'短评内容': '交通方便，房间精致，干净卫生，服务殷勤。', '短评打分': 5}
{'短评内容': '房间干净卫生，酒店地理位置优越，无线网给力，房间很温馨，暖气给力，前台还有红枣姜茶喝，服务超级好，下次还回在住！', '短评打分': 5}
{'短评内容': '热水有时没有，有时有点冷。', '短评打分': 4}
{'短评内容': '干净卫生，房间有点小，高级大床房才15平', '短评打分': 4}
{'短评内容': '酒店地理位置好，房间干净卫生，无线网给力，空调暖气都有，进房间感觉暖暖的，前台服务热情，态度很好，还给我倒了红枣姜茶，还有小礼品赠送呢，服务越来越好啦，棒棒哒！下次过来还会再住', '短评打分': 5}
{'短评内容': '除了被单洗的不够干净外都很好，就在陕博后面，走过去大门5分钟。晚上挺安静，房间小了点但一个人还行，因为在市区，附近超市啥的都挺方便，平价。', '短评打分': 5}
{'短评内容': '这个旅店不错！早餐非常好！', '短评打分': 5}
{'短评内容': '汉庭卫生超干净\n超给力', '短评打分': 5}
{'短评内容': '还可以，空间很小洗浴用品不足', '短评打分': 5}
{'短评内容': '房间干净整洁，前台美女态度非常好，很可爱~~', '短评打分': 5}
{'短评内容': '服务很热情，房间干净卫生，很满意的一次入住。下次会继续来，退房还送了免费矿泉水。', '短评打分': 5}
{'短评内容': '在博物馆后面，去景点很方便，房间也很好。', '短评打分': 5}
{'短评内容': '房间小但是环境很干净很干净', '短评打分': 5}
{'短评内容': '挺好的，不错。挺好的，不错。', '短评打分': 5}
{'短评内容': '爸爸的的罢了咯摩卡测的', '短评打分': 5}
{'短评内容': '☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺☺', '短评打分': 5}
{'短评内容': '前台服务态度好，房间也很干净，地理位置也很优越，还有小礼品送，还有红茶喝，不错的体验，下次还回来。', '短评打分': 5}
{'短评内容': '不错，不错', '短评打分': 5}
{'短评内容': '写好评，住5次，10次，15次都可以换小礼品，很喜欢，服务很热情，房间干净，会继续选择入住', '短评打分': 5}
{'短评内容': '房间很干净，服务好，交通便利。', '短评打分': 5}
