{'短评内容': '非常差！！ 被子脏的很，收拾房间的服务员自己说的 每个被子都脏 没有干净的，服务态度差劲！！！ 不推荐来这住', '短评打分': 1}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '一直选择京东，就是评价都是留一块的，太多东西了，不详细说了。。', '短评打分': 5}
{'短评内容': '附近繁花吗', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '环境不错，设施齐全，很不错', '短评打分': 5}
{'短评内容': '非常不错，好东西', '短评打分': 5}
{'短评内容': '还行吧，房间不算太干净', '短评打分': 5}
{'短评内容': '房间不错，地理位置好，出差住方便，性价比较高。价位合适。安静。点赞。', '短评打分': 5}
{'短评内容': '还可以  性价比不错   值得推荐', '短评打分': 4}
{'短评内容': '位置不错 卫生也很好 ', '短评打分': 4}
{'短评内容': '酒店不错 价格合适 总之都可以', '短评打分': 3}
{'短评内容': '价格不错，就是感觉房间有点不太干净，被子上有不知道什么时候留下的黄色痕迹，不是旧东西的黄，更像是有东西洗不干净的黄', '短评打分': 4}
{'短评内容': '实惠型，酒店不怎么样', '短评打分': 3}
{'短评内容': '还算干净，服务不错，网速太慢，将就吧', '短评打分': 4}
{'短评内容': '一啊考虑可口可乐咯哦可口可乐', '短评打分': 3}
{'短评内容': '还是不错的～就是墙皮有点脏', '短评打分': 3}
{'短评内容': '好，常住，，，，，，，，，，', '短评打分': 3}
{'短评内容': '挺不错啊，常住的地方。', '短评打分': 3}
{'短评内容': '住宿环境不错哦。离长途汽车站很近，比较方便。', '短评打分': 5}
{'短评内容': '蛮舒适的、服务态度非常的好、很喜欢、下次还会入住。', '短评打分': 5}
{'短评内容': '装修新，网速快，对过就是长途车站，方便，环境也蛮好的。', '短评打分': 5}
{'短评内容': '硬件不错，各个方面都满意，态度还行\n\n停车是停在门口，有专人看管，满意', '短评打分': 5}
{'短评内容': '地理位置不错，至汽车站5分钟路程，新装修，环境不错', '短评打分': 5}
{'短评内容': '就在火车站旁边，交通方便，酒店刚装修的，环境挺好，就是竟然住了一天没人打扰', '短评打分': 3}
