{'短评内容': '失望至极，太商业化了，连佛教圣地都被商业化了！！！', '短评打分': 1}
{'短评内容': '酒店挺干净', '短评打分': 3}
{'短评内容': '不错，此番回来，梦想成真，O(∩_∩)O哈！\n\n这家酒店很干净，台蘑顿土鸡很好，很滋补，感觉比以前吃得更地道。价格也算合理，毕竟是景区嘛。\n\n反正如愿以偿了，心情好，感觉什么都好，O(∩_∩)O~', '短评打分': 5}
{'短评内容': '新装修的，条件尚可。', '短评打分': 3}
{'短评内容': ' 基本就是招待所  不过菜的味道比较符合东北的口味', '短评打分': 3}
{'短评内容': ' 酒店条件太差，厕所马桶漏税，臭气熏天，洗漱用品脏，洗漱盘里都是以前留下的头发，收费还这么贵，实在是差！', '短评打分': 3}
{'短评内容': '此次山西之行最纠结的就是这五台山住宿了，几经周折，终于还是确定了三间房。入住情况一如网友所言：风景区、国庆高峰，能有的住就不错了，房间简陋、倒还卫生。不能考虑性价比。', '短评打分': 5}
{'短评内容': '最多也就能算上个二星吧，性价比太差了，服务非常差，服务员的态度也不好。去餐厅的洗手间，脏得简直无法迈入，说是没人打扫。早餐就几个冷馒头和稀饭，酒店的位置也不好，从一条小路进去，一个小坡上，还不能刷卡结帐。五台山酒店太多了，不建议选择这家。整个行程就这家酒店让全家扫兴。', '短评打分': 1}
{'短评内容': '\r\n 贵宾楼质次价高，入住是傻子。', '短评打分': 3}
{'短评内容': '房间是在楼顶上加的。太差了。非常不满意', '短评打分': 3}
{'短评内容': ',条件一般！贵！', '短评打分': 3}
{'短评内容': '条件太一般了，而且较比远。', '短评打分': 3}
{'短评内容': '价格稍微贵了点，好在比较干净，不过没办法，在风景区，也将就了。房间比较干净，就是卫生间比较简陋，很难认定为四星。', '短评打分': 5}
