{'短评内容': '京东酒店价格最好，以后都用京东订！', '短评打分': 5}
{'短评内容': '环境很好！跟机场是一栋楼，去安检口走路二分钟，太近了！', '短评打分': 5}
{'短评内容': '登机就很方便，配套设施不行。登机就很方便，配套设施不行。登机就很方便，配套设施不行。登机就很方便，配套设施不行。', '短评打分': 4}
{'短评内容': '对味道比较敏感的我，感觉气味不错，很舒服，去机场很方便，吃过早餐，稳稳的过去都不用着急，踏实，下次还住这里', '短评打分': 5}
{'短评内容': '进出酒店反复安检，乘车打的像捉迷藏一样，若不小心向大堂经理寻问路径，那你就要自讨没趣了，小伙子哪么大官不屑回答你的。', '短评打分': 3}
{'短评内容': '领导很满意。每次到上海都要住这里', '短评打分': 5}
{'短评内容': '不错，安静', '短评打分': 5}
{'短评内容': '預定便捷 入住方便 京東值得信賴', '短评打分': 5}
{'短评内容': '&hellip;&hellip;', '短评打分': 5}
{'短评内容': '就在T2航站楼里非常方便。前台服务人员非常nice，办理入住很快，态度也好。唯一一点让人吐槽的就是客房服务，我夜里飞机落地，想说补个觉，结果十点就有人来敲门按门铃疯狂轰炸，问干嘛的，对方说请问有衣服要洗吗？我&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;真的要气炸了&hellip;&hellip;所以想睡懒觉的朋友们一定一定要记得按下请勿打扰的灯！！外面就是起降飞机在运作，还是有点吵的。', '短评打分': 3}
{'短评内容': '很好很漂亮，值得一看一住！！', '短评打分': 5}
{'短评内容': '很好很漂亮，值得一看一住！！', '短评打分': 5}
{'短评内容': '很好很漂亮，值得一看一住！！', '短评打分': 5}
{'短评内容': '一直信赖京东的产品，物流也很给力', '短评打分': 5}
{'短评内容': '就在航站楼里面 出入非常方便 隔音也非常好 下次还会在这住', '短评打分': 5}
{'短评内容': '酒店不错，转机非常棒。早餐丰盛。', '短评打分': 5}
{'短评内容': '不错的选择&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '不错的选择&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '酒店位置好，安静，关键是近，下次赶飞机还会住', '短评打分': 5}
{'短评内容': '酒店不错，唯一需要改进的是，出行不方便', '短评打分': 5}
{'短评内容': '不错的酒店，服务好，东西全，早餐好', '短评打分': 5}
{'短评内容': '环境很好，京东也比携程便宜。', '短评打分': 5}
{'短评内容': '还不错，挺好的酒店。我喜欢', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行，价格有些高了', '短评打分': 5}
{'短评内容': '帮外国同事订的酒店，卫生设施方面感觉还不错，入住什么的很顺利，最重要的一点是近机场，早上赶飞机很方便', '短评打分': 5}
{'短评内容': '距离机场非常近，方便的很。', '短评打分': 5}
{'短评内容': '这是在虹桥赶航班需要住宿的最佳选择', '短评打分': 5}
{'短评内容': '早餐品种少得可怜有待加强', '短评打分': 5}
{'短评内容': '登记太方便，服务设施都没的说，很不错！', '短评打分': 5}
{'短评内容': '离虹桥机场很近，方便搭乘航班，非常便利！酒店配套设施齐全，客房很干净，也比较安静。工作人员服务周到，推荐！', '短评打分': 5}
{'短评内容': '在虹桥乘坐飞机和火车都非常方便，卫生和早餐也不错。', '短评打分': 4}
{'短评内容': '展会期间价格上涨，有点贵。酒店就在二航站里离展会馆也就2个地鉄站，出行方便。早餐多样，前枱也很客气，总的来说，物有所值。', '短评打分': 4}
{'短评内容': '接待一位远道而来的朋友，总体上还满意。 房间在二楼，有个不是很高的台阶，拖着两个大箱子有点费劲。晚餐九点半就下班了。其他还好。', '短评打分': 5}
{'短评内容': '因为是赶早班飞机才去住这酒店的，就在机场里面，非常便捷。', '短评打分': 5}
{'短评内容': 'it was a nice stay, easy for travelling from any place nearby.', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
