{'短评内容': '酒店淋浴器，水太小，没法冲澡。其他还行', '短评打分': 5}
{'短评内容': '早餐一般，停车很方便，临海', '短评打分': 5}
{'短评内容': '靠马路，不过离邛海近', '短评打分': 5}
{'短评内容': '早餐简单，住宿受周边酒店车声人声影响', '短评打分': 4}
{'短评内容': '环境很好，早餐不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比高，出门就是邛海，值得推荐。', '短评打分': 5}
{'短评内容': '出门就是邛海，装修很有特色，性价比很高，值得推荐！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境一般，价格偏贵，态度也不好', '短评打分': 3}
{'短评内容': '酒店地理位置不错！', '短评打分': 4}
{'短评内容': '位置很好，离琼海很近。', '短评打分': 5}
{'短评内容': '酒店就在原来的邛海公园岸边，我们住的临海的房间，出门走两步就是邛海，日出日落都很美。房间装修一般，但空间够大，卫生也挺好的，只是停车需要停在专门的停车坝子里，我们搬行李去房间的时候遇到酒店的服务员，可是她只是给我们指了一下去房间的路线，并没有主动表示要帮我们搬东西。其实也不是要指望服务员一定要这么做，但这些细节确实很影响当时的情绪，这是服务理念上的问题。好吧，也许是我想多了，酒店还是不错的，值得好', '短评打分': 4}
{'短评内容': '环境很好干净整洁', '短评打分': 5}
{'短评内容': '总体不错，位置很好，出门就能看到邛海的日出，周边的饭店也较多，很清静，唯一不足的是房间没有窗户，感觉有点闷。', '短评打分': 4}
{'短评内容': '总体还满意，留的房间小。', '短评打分': 4}
