{'短评内容': '差', '短评打分': 3}
{'短评内容': '酒店完全出乎预料。以为三星级肯定不会差到哪里去。结果比商务酒店都差。住了一晚就搬去商务酒店了。', '短评打分': 2}
{'短评内容': '小巷子内，宾馆环境还是可以。美中不足的没有大床房', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '楼下歌厅有点吵，价格便宜', '短评打分': 3}
{'短评内容': '说是三星，我看还不如一星', '短评打分': 2}
{'短评内容': '4009房间设施较差，门卡好不容易才打开，睡到床上能明显感觉到床垫弹簧', '短评打分': 2}
{'短评内容': ' 如果可以 一分都不想给， 三星级酒店，四星级的房卡，见酒店第一眼高档大堂，高端大气上档次， 进了房间，环境设施只值50块钱的旅社，一句话就辣鸡，辣鸡，辣鸡，重要的事说三遍，你们懂得。 有图片，有真相(・●・)。。。。。', '短评打分': 1}
{'短评内容': '不咋的', '短评打分': 2}
{'短评内容': '不咋的', '短评打分': 2}
{'短评内容': '感觉还是不错的，毕竟这个价钱', '短评打分': 3}
{'短评内容': '还可以，适合出差', '短评打分': 3}
{'短评内容': '综合来看，还是很不错的，值得推荐', '短评打分': 4}
{'短评内容': '酒店设施和服务都比较满意，酒店大堂人员态度很好，客房也很干净，很不错的房间布置,不临街的房间比较安静', '短评打分': 3}
{'短评内容': '可以。。。。。。？。？。？？', '短评打分': 3}
{'短评内容': '不是很理想，服务也不太热情，早餐很差，豪华房床太早，插座太少不方便。不过网速还是不错，4M吧', '短评打分': 5}
