{'短评内容': '专门挑了一个高点的房间，老板人很好。', '短评打分': 5}
{'短评内容': '首先，要感谢在入住期间帮我解决问题的前台大哥，简直可以适当涨工资了！大床房一晚145元，第二，位置不算太偏里市南区挺近，公交都方便，客栈附近是待拆的楼，环境还算能接受。第三，大床房一定不要住207！已经发霉了！不能接受就换房了，307要比207好很多，大床房一个人住还是有点小，卫生间特别小，洗澡转不开身，洗手台简直迷你！房间隔音不好，拖鞋是普通塑料拖鞋，不知道多少人穿过没换，床头电话就是个摆设，电', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '破露，不卫生', '短评打分': 1}
{'短评内容': '房间很好，该有的也都有，价格也实惠！', '短评打分': 5}
{'短评内容': '房间还行～周边环境似乎一般～但离公交站挺近的～去两个火车站都有直达车', '短评打分': 4}
{'短评内容': '一次性的洗漱用品还得自己下去要。。。。。。在就是窗户存在被偷的隐患。外面那个阳台很好爬的。从窗户进来人。东西被拿的干净可到。没有防盗窗很扯淡。。。别的还不错。这个价位来说还算可以。。', '短评打分': 4}
{'短评内容': '房子有点小。大床，还不如标准间大。真的是太拮据了。而且你是需要点远。离市区有点远。在青岛的话不太方便。你还别太远了。', '短评打分': 3}
{'短评内容': '便宜，方便，服务好', '短评打分': 5}
{'短评内容': '无语', '短评打分': 1}
{'短评内容': '有点失望 不像之前评论的那样', '短评打分': 2}
{'短评内容': '挺干净的，不过不是每天来收拾房间，整体来说不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店地理位置不错，出行交通方便，闹中取静，距离景点都不太远。就是我们住了五晚，店家不帮着整理房间，垃圾堆了一大堆，其它都好，WIFI也好用，谢谢店家！', '短评打分': 5}
{'短评内容': '非常好，去青岛两次都住这里，很温馨，有家的感觉。以后还是这里', '短评打分': 5}
{'短评内容': '总体还可以，还满意！', '短评打分': 5}
{'短评内容': '小店很温馨，在老城区，周围环境一般，里面环境整洁，清爽', '短评打分': 5}
{'短评内容': '小店很温馨，在老城区，周围环境一般，里面环境整洁，清爽', '短评打分': 5}
{'短评内容': '热水不是一直有，没电梯，住的一楼，房间厕所有味道，潮湿，没想象中好。', '短评打分': 3}
{'短评内容': '房间太小，服务员根本不理你，但也谈不上态度不好（因为她不理你），小楼三层我看像违章建筑，地处居民区购物倒方便。凉水都没处打。看着倒还算干净。感觉就像缺点人味样的 。 但总的来说青岛人民还是挺淳朴的，没有坑蒙外地人的样子（幸运我没遇到）。', '短评打分': 1}
{'短评内容': '房间很小，天气的原因房间很潮，周边环境太差，服务人员态度还可以。', '短评打分': 1}
{'短评内容': '位置在大连路附近，里面挺干净的，以后来还会光顾的', '短评打分': 5}
{'短评内容': '十几年没住过旅馆了，因临时决定来酒店几乎全满，没时间查，只能说是旅馆而已', '短评打分': 3}
{'短评内容': '虽然酒店外表看起来有些旧，但里面还是挺干净的。估计最近新装修了下。前台和后勤大姐都挺热情。要是拖鞋有一次性的就更好了。', '短评打分': 5}
{'短评内容': '房间有点小,比较干净,', '短评打分': 3}
{'短评内容': '家庭旅馆 位置还行。靠近科技街 哪里都有公交。晚上旁边的烧烤 也不错。', '短评打分': 5}
