{'短评内容': '屋里有点冷。出行方便', '短评打分': 3}
{'短评内容': '其他条件尚好，就是早餐太一般', '短评打分': 5}
{'短评内容': '环境不错，遗憾的是没有电梯，带重物上楼不方便，早餐太一般', '短评打分': 5}
{'短评内容': '老板服务好，很客气，还会再来的', '短评打分': 5}
{'短评内容': '老板服务很周到，客气', '短评打分': 5}
{'短评内容': '酒店装修风格挺好', '短评打分': 5}
{'短评内容': '住了几次了服务态度不错', '短评打分': 5}
{'短评内容': '设备有点陈旧，莲蓬头抬不起头', '短评打分': 5}
{'短评内容': '房间冷，隔音不是很好，不能打印发票', '短评打分': 4}
{'短评内容': '冬天暖气不够热', '短评打分': 5}
{'短评内容': '都还行', '短评打分': 4}
{'短评内容': '楼下热水来的快啊。下次来还住', '短评打分': 3}
{'短评内容': '服务员好。总是带着微笑', '短评打分': 3}
{'短评内容': '刚开始在四楼，热水那水流小的啊，后来换了一个3楼的，勉强能洗澡。电视小的我都看不见', '短评打分': 3}
{'短评内容': '好。干净。就是热水慢', '短评打分': 3}
