{'短评内容': '服务很好！', '短评打分': 5}
{'短评内容': '很安静的酒店，事后还有回访。不错', '短评打分': 4}
{'短评内容': '出差就住了一晚，除了入住时客房还没打扫（据客房部解释跟前台说过可能前台忘记提醒了）后来很快来打扫并且态度很好。房间挺宽敞的有个书房功能的区域，送两瓶水还有水果。早餐包含在房费内，品种算是比较多，整体服务也不错。当天傍晚还接到了酒店的客人反馈意见收集的电话，跟踪服务做得好。', '短评打分': 4}
{'短评内容': '还算不错！！！', '短评打分': 4}
{'短评内容': '交通便利，周围安静', '短评打分': 5}
{'短评内容': '在西四环，如果去海淀还算方便，去其他地方可以点偏', '短评打分': 4}
{'短评内容': '还可以不贵', '短评打分': 4}
{'短评内容': '价格合理，服务态度好', '短评打分': 5}
{'短评内容': '整体不错，就是早餐品种简单点，工作人员没事聊聊天，后厨打打闹闹呵呵算氛围好吧', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常好  ', '短评打分': 5}
{'短评内容': '因为地图显示离出差地不太远，就选了；酒店服务和设施都很不错，就是周围太荒了，想吃个饭也得走一会儿，没什么商圈。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '提好的 1', '短评打分': 5}
{'短评内容': '环境好，周边很方便。', '短评打分': 3}
{'短评内容': '酒店不错，位置在我的要求之内，步行即可到达，附近有金源购物中心，环境幽静，房间以及设施相当不错，值得推荐', '短评打分': 5}
{'短评内容': '服务太好了！贴心！总去住的，以后有机会还去，就是位置有点偏附近没地铁', '短评打分': 5}
{'短评内容': '酒店整体还不错，早餐挺好，可以向朋友推荐。但是，早上打车不方便。', '短评打分': 5}
{'短评内容': '服务不错，房间也很好。不足就是在周末早餐餐厅服务人员比较少，服务不是很及时。', '短评打分': 5}
{'短评内容': '帮朋友订的，说位置好，环境不错，离检测所也很近', '短评打分': 5}
{'短评内容': '服务不错,就是早上没有行李员', '短评打分': 3}
{'短评内容': '上次的单人间非常好 干净整洁 虽然有点小但是感觉很温暖 这次的双人间 价格上贵了 反而却没有那么好了 好象是标间入住率不高的问题?感觉有点旧旧的 酒店的服务还是一如既往的好 服务员前台都非常热情', '短评打分': 5}
{'短评内容': '酒店的服务非常好!很干净,性价比也高!就是吃饭美食街和西餐都不咋地,强烈不推荐西餐!!\n\n酒店值得住!', '短评打分': 5}
