{'短评内容': '酒店位置比较隐蔽，找了半天才找到，但是房间还是可以的', '短评打分': 5}
{'短评内容': '酒店特别脏……地板上都是灰。打扫人员每天只换了垃圾袋。其他基本不管……实在没办法住了两天就换酒店了。出行很方便。除了离地铁站很近。其他的优点没找到', '短评打分': 3}
{'短评内容': '有停车场，还不错', '短评打分': 5}
{'短评内容': '能说的只有一点对面楼梯黑呼呼的怪吓人，其它的都好', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '南京酒店就这样，价格高、里面很一般', '短评打分': 4}
{'短评内容': '交通方便，房间宽敞，卫生条件好', '短评打分': 5}
{'短评内容': '酒店地理位置很好，一号线三号口出站，右转到升州街即是。这家新开不就，属汉庭旗下，以这个价格来讲外观及硬件都还不错。订的是家庭房，大床蛮大的，小床也差不多有1米2，房间也挺大，住了三晚，每天都有人打扫，离地铁口近到任何景点都方便，离夫子庙和水游城也不远。', '短评打分': 4}
{'短评内容': '整体还不错，环境挺好的，价格也比较合理。', '短评打分': 5}
{'短评内容': '特别便利！地铁口出来就是，对于出门旅行真的是再好不过！但是空调噪音特别大，大到晚上睡觉都必须关了，隔音也不好，半夜三点隔壁的三个女生还在大声说话，而且讨论的声音一清二楚……', '短评打分': 4}
{'短评内容': '不错服务热情，床睡觉很舒服', '短评打分': 5}
{'短评内容': '设施旧，地理位置好，就在地铁三号口，去夫子庙十分钟', '短评打分': 4}
{'短评内容': '要', '短评打分': 5}
{'短评内容': '酒店位置方便，性价比好，以后还会入住', '短评打分': 4}
{'短评内容': '还不错，主要离地铁口很近', '短评打分': 5}
{'短评内容': '  我们已入住尚客快捷酒店，感觉还可以。酒店服务也行，就是停车有点困难，门卫太凶，说话较刻薄。', '短评打分': 3}
{'短评内容': '  环境不错，比较干净。空间稍微再大一些就更好了。', '短评打分': 3}
{'短评内容': ':酒店干净,离地铁近和夫子庙近来,好.推荐.', '短评打分': 3}
{'短评内容': '酒店位置不错，靠近地铁站，就是房间有点小，但是很干净.', '短评打分': 3}
{'短评内容': '朋友反映还不错，就是房间隔音不太好。我们正常的谈话引来隔壁客人的电话，不得不低声小谈，哈哈！', '短评打分': 5}
{'短评内容': '离夫子庙近，干净卫生能打80分。服务员的态度有待进一步的提高！', '短评打分': 5}
{'短评内容': '蛮好，隔音差了点,卫生环境不错，位置很方便，，出门就是水游城，夫子庙也很近', '短评打分': 5}
{'短评内容': '距离地铁口很近，出门就看见了。电脑间很大，卫生间也很大，适合情侣居住。不足是门的隔音有点差，床单枕头这些没有如家干净', '短评打分': 5}
{'短评内容': '酒店真的很不错，很干净，空间也很大，以后还会来住的，服务员服务态度都很好，值得推荐，就是最好推出价格梯队的房间适合我这种经常来出差的人', '短评打分': 5}
{'短评内容': '设施有些陈旧，不过交通非常方便。不是很在意住宿条件的可以选择', '短评打分': 5}
{'短评内容': '房间大，很舒服', '短评打分': 3}
{'短评内容': '下了地铁2分钟就能到的住宿，很容易找到，卫生很好，环境也不错，开了4间，朋友都说很满意，24小时的热水，是最满意的，洗漱用品齐全，虽然在路边，看也很安全，安静，值得推荐的', '短评打分': 5}
{'短评内容': '还行吧 房间比较大 房间虽然在路边 但是也不吵 挺好', '短评打分': 5}
{'短评内容': '房间空调制暖不行，建议定期清理空调滤网；筒灯光线太暗，建议及时更换光衰的旧电泡。', '短评打分': 5}
