{'短评内容': '位置很不错，内部环境一般', '短评打分': 4}
{'短评内容': '吃饭不方便，其他都还好', '短评打分': 4}
{'短评内容': '基本上没什么服务', '短评打分': 3}
{'短评内容': '房间设施陈旧，窗户打不开', '短评打分': 3}
{'短评内容': '非常满意！！！', '短评打分': 5}
{'短评内容': '非常干净，适合自驾出行', '短评打分': 5}
{'短评内容': '挺干净，在万平口景区边。风景很美', '短评打分': 4}
{'短评内容': '真的很不错，很干净，酒店院子特别大，房间设施绿化也很好，到万平口景区特别近，过条马路就到，下次还会来，', '短评打分': 5}
{'短评内容': '房间环境非常舒适，订的套房，非常宽敞，从窗户就能看到外面的水上乐园', '短评打分': 5}
{'短评内容': '去日照玩，第一天住的房间大，而且十分干净，整洁，但是这个相比之下贵了很多，看不到海，而且房间内有奇怪的气味，人不在的时候必须开窗户通风，不然晚上睡觉味道特别闷。酒店到万平口景区走路挺远的，住了两天，出去和回来几乎都在打车，天气热，太难走了。', '短评打分': 4}
{'短评内容': '环境不', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '非常高大上   出门口马路对面就是海……服务态度也很好', '短评打分': 5}
{'短评内容': '总体不错，就是卫生间有点不到位', '短评打分': 5}
{'短评内容': '离海挺近，挺方便。周围不繁华，适合有车的旅行者', '短评打分': 3}
