{'短评内容': '渣渣', '短评打分': 1}
{'短评内容': '早餐挺好的', '短评打分': 5}
{'短评内容': '一切都还好吧  ', '短评打分': 5}
{'短评内容': '早餐挺好，停车方便', '短评打分': 5}
{'短评内容': '酒店位置很好，可以帮忙洗衣服，是一个不错的选择、而且坐车也很方便，赞一个！！！！！！！！！！！NN！', '短评打分': 5}
{'短评内容': '昨晚住的圆床房  里面设施都还好  就是感觉太窄了  想一起和老婆洗个鸳鸯浴 都站不下   卫生间不仅小  洗漱台下面水管还会漏水 ', '短评打分': 4}
{'短评内容': '前台p话真多 什么这个价格没有了 代理商打了几个电话怎么样怎么样 关我啥事 没有你网站上关掉呀 p话多！', '短评打分': 4}
{'短评内容': '前台p话真多 什么这个价格没有了 代理商打了几个电话怎么样怎么样 关我啥事 没有你网站上关掉呀 p话多！', '短评打分': 4}
{'短评内容': '酒店虽然从外面看比较破败 但是里面装修还是不错的 卫生打扫的挺干净 卫生间很宽敞 相比之下屋里的空间就稍显局促 比较奇葩的是 床尾朝着窗户 临街 比较吵 很早楼下过往汽车就开始鸣笛', '短评打分': 5}
{'短评内容': '挺好的，每次过来都住他们俩，挺方便的。', '短评打分': 5}
{'短评内容': '酒店环境还好，早饭很好，唯一不好的是网络不好，但总的来说超值，下次还会来住，希望下次来住网络通畅。', '短评打分': 5}
{'短评内容': '这个价格下，也还不错了。', '短评打分': 4}
{'短评内容': '不错、舒适、、、、、、、、、', '短评打分': 3}
{'短评内容': '房间不错，环境也很好，方便快捷', '短评打分': 3}
{'短评内容': '房间不错，就是早餐不怎么好。', '短评打分': 3}
