{'短评内容': '虽然老一些总体还是比较卫生的！环境优美安静', '短评打分': 5}
{'短评内容': '还行吧，早餐一般', '短评打分': 4}
{'短评内容': '一如既往的不错 性价比很高', '短评打分': 5}
{'短评内容': '连续今天都住这里，在黄石算不错的', '短评打分': 5}
{'短评内容': '早餐还不错，位置在江边，风景很好', '短评打分': 5}
{'短评内容': '房间有异味，被子有漂白水的味道', '短评打分': 1}
{'短评内容': '房间有异味，被子有漂白水的味道', '短评打分': 1}
{'短评内容': '房间有异味，被子有漂白水的味道', '短评打分': 1}
{'短评内容': '还不错吧，中规中矩', '短评打分': 1}
{'短评内容': '还不错吧，中规中矩', '短评打分': 2}
{'短评内容': '该酒店地处老城区边缘地带，休闲生活方便，交通也还便利，饮食特色明显。酒店服务尚可，房间设备设施不到3星条件，性价比比较高。', '短评打分': 3}
{'短评内容': '1好好好好好好好好1好好好好好好好好1好好好好好好好好1好好好好好好好好1好好好好好好好好1好好好好好好好好1好好好好好好好好1好好好好好好好好1好好好好好好好好1好好好好好好好好1好好好1好好好好好好好好1好好好好好好好好1好好好好好好好好好好好好好1好好好好好好好好', '短评打分': 5}
{'短评内容': '设施可以，环境方便，客房服务很好，早餐供应一般', '短评打分': 4}
{'短评内容': '不亏是老酒店，品质相当不错。', '短评打分': 3}
{'短评内容': '房间太小，其他都不错', '短评打分': 4}
{'短评内容': '酒店装修不错，服务也还可以，就是热水不够热。', '短评打分': 5}
{'短评内容': '房间小了点，隔音真的不是很好。早餐很丰富，前台白天服务员态度一般，问多了问题显得有点不耐烦哈。总体印象一般。', '短评打分': 5}
{'短评内容': '就是床有点硬，还是挺不错的浴室太小啦，整体来说还是不错的', '短评打分': 5}
{'短评内容': '黄石的老牌饭店，环境没得说。推荐', '短评打分': 3}
{'短评内容': '住宿环境非常不错，服务也可，早餐比较丰盛，在黄石算是很不错的酒店了。', '短评打分': 5}
{'短评内容': '环境挺好的，靠山临湖。房间设施都还可以，要是卫生方面再好一点就更好了。', '短评打分': 5}
{'短评内容': '蛮好的  就是房间小了点， 价格在便宜点就好了\n其他的蛮好的，', '短评打分': 5}
{'短评内容': '床偏硬啊。卫生打扫的一般，看起来打扫的不干净，很多死角都是灰尘，就是只有显眼的的地方打扫，住了7天一次床单被套都没换过，要命哈！头一次看到这样打扫卫生的，枕头汗湿了也不知道换，还是我们自己打电话要求换的，不得了啊！只有毛巾是天天换的的，其他绝对不会自觉的换。早晨说是9点结束，等急匆匆8：50前赶到已经全部收走了。其他服务上只能说一般吧。期望别太高，只是闹中取静，出行方便。', '短评打分': 5}
{'短评内容': '干净舒适,交通便利,性价比较高.前台较冷漠.', '短评打分': 3}
{'短评内容': ' 总体感觉还行,卫生间虽不大,很干净。就是宽带不能用,有些遗憾。', '短评打分': 3}
