{'短评内容': '太旧，被朋友说死', '短评打分': 4}
{'短评内容': '老板娘人很好，房间还可以，只是厕所淋浴没帘子。台子在厕所对面，吃东西还真有点。。。。12点准时来催，太赶了，影响后续行程', '短评打分': 4}
{'短评内容': '房东很热情，住宿期间电吹风是坏了，马上就给换了~入住的时候会提示一下可能会用到的物资的摆放位置，还有冰箱，可长租！房间收拾得很干净整洁，位置靠近中山路，有很多公交路线，十分方便出行，去码头也就步行十来分钟。唯一不足的可能就是酒店位置偏了点，不过可以让老板带你哈。', '短评打分': 5}
{'短评内容': '房东很热情，住宿期间电吹风是坏了，马上就给换了~入住的时候会提示一下可能会用到的物资的摆放位置，房间收拾得很干净整洁，位置靠近中山路，有很多公交路线，十分方便出行，去码头也就步行十来分钟。唯一不足的可能就是酒店位置偏了点，不过可以让老板带你哈。', '短评打分': 5}
{'短评内容': '點讚：房間衛生舒服，家的感覺，非常棒！房間大，陽光足，樓下就有公車，地理位置好，老闆娘非常好人不足：沒有接待地方，到了樓下不知上幾樓找人來著，建議訂好先跟老闆娘打聲招呼（不過都是小事）總結：下次一定再來', '短评打分': 5}
{'短评内容': '性价比高，好好好!老板为人热情!', '短评打分': 5}
{'短评内容': '地理环境位置都不错，房间很舒适安静，就是配套设备稍旧了点，一直忘记评价了', '短评打分': 5}
{'短评内容': '地点没得说，离景点相当的近，交通便利，衣食住行，一切步行就可以搞定，离中山路步行街很近的，环境也非常不错，像家的感觉，一切都不错，真不知道有些网友评论的那么糟糕是为什么，就是忘记照房间照片了，如果有要去厦门旅游的，梦吧是个不错的选择_', '短评打分': 5}
{'短评内容': '离中山路特别近，环境也不错，老板娘很热情，', '短评打分': 5}
{'短评内容': '还不错的家庭小旅馆。  Nice clean apartment style room at good price. BRT station Sibei station in walking distance 5-10 minutes.  Bus no. 3 &amp; 4 and others right across street. Building entrance very hard to', '短评打分': 4}
{'短评内容': '价格还好，房间大，在中山路步行街附近，老板很热情', '短评打分': 3}
{'短评内容': '地段很好', '短评打分': 5}
{'短评内容': '其实不是一个正规的酒店，是公寓，酒店房间和别人的住家混在一起。房间的床都不一样，家具看着很旧的样子。墙也有点黑。\n\n洗澡的热水之类的还不错，交通很方便，房间有洗衣机，但没敢用，空调也可以就是很响。\n\n没有房间打扫得每天打电话，才来给打扫。', '短评打分': 3}
{'短评内容': '是我在厦门住过最大最好看的酒店，酒店位置在步行街尾部，不好找，有人带不用怕找不着，在一大厦的楼上，房间很大，一大通间半隔成三间，家具很漂亮，不足之处是卫生间有点脏，一应洗漱用具都木有，浴室墙上的毛巾架不能碰，会掉的，连杯子也无，冰箱水龙头是摆设，空调马力足声大，楼下马路对过就有一菜场，可惜不能买来DIY，只好望菜兴叹，出行还不错，能看到真正的厦门老院子和老骑楼。', '短评打分': 5}
{'短评内容': '位置，地段很好 ，但不是我想象中的酒店，具体的说应该不是正规的酒店', '短评打分': 1}
{'短评内容': '幫爸媽訂的，他們很滿意，說交通方便，老板也很熱情～', '短评打分': 5}
{'短评内容': '很好的套间，有厨房，环境舒适很有家的感觉', '短评打分': 5}
{'短评内容': '酒店地理位置非常优越，房间很大。无论去哪个景点都有公交车直达。', '短评打分': 3}
{'短评内容': '已经入住.入住条件不错', '短评打分': 3}
{'短评内容': '老板人不错，酒店地方也很好，环境跟自己家里一样，连洗衣机都有', '短评打分': 5}
{'短评内容': '环境一般，卫生一般，但老板还算热情，有问必答。', '短评打分': 3}
{'短评内容': '优点:\n1。交通便利，闹中取静：距离中山路步行5分钟；楼下就有公交到轮渡，厦大等。\n2。房间大，淋浴基本给力。\n3。服务热情，有问必答。\n4。周边环境菜场，水果摊，便利店样样都有。\n\n缺点：\n1。隔音效果差。\n2。房间卫生状况一般。\n3。无房间打扫。\n\n综合性价比可以。', '短评打分': 5}
