{'短评内容': '服务好、黄朝阳热情周到细致', '短评打分': 5}
{'短评内容': '交通方便，周围夜宵很丰富', '短评打分': 5}
{'短评内容': '个别房间布局比较诡异，其他的都还好，早餐一般，服务态度还不错咯。', '短评打分': 5}
{'短评内容': '就那样吧……没什么，老酒店了，电梯里还有人抽烟', '短评打分': 3}
{'短评内容': '还行吧。。。', '短评打分': 4}
{'短评内容': '空调效果特别好，房间布置很小清新，虽然房间不大，格局很好，楼层阿姨很热情，还有欢迎水果，欢迎卡片上提醒我要吃早餐，天怎么知道我是经常不吃早餐的人啊', '短评打分': 5}
{'短评内容': '环境卫生都还不错；', '短评打分': 5}
{'短评内容': '这次来明显感觉大堂更漂亮更大气了，都忍不住要拍照分享。服务员热情，入住时因为到店很晚说是系统自动取消没有保留房间，但酒店及时为我做了调整，很满意。依然有小伙子为我提行李箱，走到哪都有服务人员打招呼，必须给个赞～', '短评打分': 5}
{'短评内容': '酒店服务非常好', '短评打分': 5}
{'短评内容': '酒店到办事地方很近，周边吃饭很方便。', '短评打分': 5}
{'短评内容': '隔音不行，早餐开始的晚，没赶上 服务还行', '短评打分': 4}
{'短评内容': '环境好，服务员态度很好，房间物品齐全，整体不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置比较方便，周围便利，但是设备老旧，漏水', '短评打分': 3}
{'短评内容': '四星级酒店，温馨舒适，环境也挺好，位置方便，还不错！', '短评打分': 5}
{'短评内容': '如果不是离客户近是不会选择的，价格较高，装修一般', '短评打分': 1}
{'短评内容': '服务不如刚开业的时候好了，同时房间因为靠近街道，很早的时候就能听到路上车辆的声音。还有很多可以改进的地方，就看管理层是否考虑用心去做。', '短评打分': 5}
{'短评内容': '感觉只有三星标准，洗脸间在外不是很好，有异味，要不是离客户近，不会选择这家酒店', '短评打分': 1}
{'短评内容': '到省级职能单位办事不错的选择', '短评打分': 3}
