{'短评内容': '哦', '短评打分': 5}
{'短评内容': '作为一位出差来到常的入住酒店酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。服务态度还不错，干净舒适，早餐也不错，以后还会光顾的～一如既往地支持下去的，和同事一起的，同时也觉得很不错的。', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。 ', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '偏 房小', '短评打分': 3}
{'短评内容': '从未住过这么差的酒店，服务和硬件设施都很差，开房的时候说在顶楼结果做完电梯，还要爬两层楼才能到房间，去前台要求换房，酒店告知没有同样房型了，我们要退房酒店不情愿给退，要求加80块钱升级房间（网上同样的房型才288），我们不同意，最后说换成休闲房，进了房间才知道是麻将房烟味大的可以熏死人（有小宝宝一起住），实在是受不了，去前台要求退房，酒店各种理由拒绝，说我们存心为难她，无语了，最后加了50块换了间', '短评打分': 2}
{'短评内容': '不错，挺满意都的，对京东的服务也很满意', '短评打分': 5}
{'短评内容': '难受，隔音不好窗户也不能有防盗效果。', '短评打分': 1}
{'短评内容': '酒店一般，价格虚高', '短评打分': 4}
{'短评内容': '酒店周边环境一般，交通便利房间设施简单卫生干净整洁空间大，价格实惠值得一住。', '短评打分': 4}
{'短评内容': '很好全五分。', '短评打分': 5}
{'短评内容': '很好。全五分。', '短评打分': 5}
{'短评内容': '很好，多达五分。', '短评打分': 5}
{'短评内容': '很不错。 环境不错，就是停车地方太小。', '短评打分': 5}
{'短评内容': '还可以过的去，一般般的', '短评打分': 5}
{'短评内容': '每次到丽水都住这里，各方面都不错', '短评打分': 5}
{'短评内容': '这次入住感觉不好', '短评打分': 4}
{'短评内容': '床是圆床，房间初看挺漂亮的，但是地毯什么的挺脏的，卫浴用品每次回门都是自带的，也不好评价。早饭没啥特别好吃的。但总的来说出游还算不错吧。', '短评打分': 3}
