{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '不能加床离相国寺非常近价格便宜有停车场.', '短评打分': 3}
{'短评内容': '隔音太差', '短评打分': 4}
{'短评内容': '四年后又一次入住，还是那样舒适', '短评打分': 5}
{'短评内容': '服务好，有停车场。', '短评打分': 5}
{'短评内容': '住好多次了，方便，性价比高', '短评打分': 5}
{'短评内容': '经常住，房间马马虎虎，不过停车方便，在相国寺旁边，吃行玩，很方便，重点是前台工作人员很好，拾金不昧！！！！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还是不错的，每次来都是住这里，房间干净，服务好，服务员随和，早餐改善也挺大，开封很不错的酒店，位置好有停车场', '短评打分': 5}
{'短评内容': '位置很好找，就在大相国寺附近，酒店卫生也很好，设施比较新，价格也不算贵，周围吃的东西也多，交通公交都方便。唯一不足就是我的手机连不上wifi，不过老板送了早餐算是补偿。', '短评打分': 4}
{'短评内容': '#ud83d#ude01#ud83d#ude01#ud83d#udc7f', '短评打分': 5}
{'短评内容': '离大相国市近，在开封闹市区，比较吵闹', '短评打分': 4}
{'短评内容': '地理位置很好。开封火车站对面坐5路公交，大相国寺下车后，对面就是，走路到开封府15分钟，旁边就是大相国寺。1路公交到清明上河园也很快。房间卫生设施都不错。', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '还可以了', '短评打分': 5}
{'短评内容': '酒店位置非常好，有从火车站直达的公交车，而且也不远。酒店位置离大相国寺、马豫兴桶子鸡店、鼓楼夜市都非常近。步行至开封府也不是很远。', '短评打分': 5}
{'短评内容': '前台一女收银给顾客开错房间～我们提前好几个小时定好的～还交了保证金～最后给我们开错～说让她换一间～居然说没有房了～那么大的酒店居然没房了？？？给我们开错她还一直狡辩说～她以为我们定的是双人间～我们在网上明明订的标间大床房～都能看到～她还说她们的电脑系统显示的不是0分 居然还有电脑上的跟顾客手机上看到的不一样？？？这是什么高端科技？？？～我们自己开店做的团购活动怎么没这技术～得请教请教～～因为这个房', '短评打分': 2}
