{'短评内容': '之前就住过，好多年前了', '短评打分': 5}
{'短评内容': '还不错的酒店，这个价位！', '短评打分': 3}
{'短评内容': '卫生一般，我！', '短评打分': 4}
{'短评内容': '卫生一般，房间异味较重！', '短评打分': 4}
{'短评内容': '还行还行还行', '短评打分': 3}
{'短评内容': '在一起时候就', '短评打分': 5}
{'短评内容': '临时停留吧！', '短评打分': 4}
{'短评内容': '临时停留吧！', '短评打分': 4}
{'短评内容': '地段不错，离口岸不远', '短评打分': 4}
{'短评内容': '最大的亮点是停车场较大且免费停车，很适合自驾游，酒店的环境不错，卫生干清，离口岸街、市场、车站都不算远，价格适中，下次有机会会继续入住', '短评打分': 4}
{'短评内容': '干净卫生，交通便利。离车站步行仅需5分钟，在酒店门口即可搭5路车去金滩，相当方便。', '短评打分': 5}
{'短评内容': '有免费停车场，位于东兴市主干道上。宾馆有点旧，卫生间清洁做得不够好，有股味。前台态度还可以。', '短评打分': 1}
{'短评内容': '好，干净，够宽敞，床也够大，强烈推荐', '短评打分': 3}
{'短评内容': '布局很不错，交通很方便，离车站步行5分钟', '短评打分': 5}
{'短评内容': '性价比还不错  卫生环境还可以  只是不能使用优惠卷', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '房间有点异味，不过，经处理之后感觉还不错，交通比较方便。', '短评打分': 5}
