{'短评内容': '不错 价格实惠', '短评打分': 5}
{'短评内容': '酒店脏、乱、差、无窗房好像牢房、服务太差', '短评打分': 1}
{'短评内容': '挺干净', '短评打分': 5}
{'短评内容': '听安静的，很好', '短评打分': 5}
{'短评内容': '位置很不错，周边方便出行', '短评打分': 5}
{'短评内容': '旁边很破  到文昌阁还是有点远的 胜在经济实惠', '短评打分': 5}
{'短评内容': '一般吧，经济型的要求不高。', '短评打分': 5}
{'短评内容': '又来啦   如家就和自己家一样  舒服', '短评打分': 5}
{'短评内容': '房间不大 但还干净 位置不行 周边吃饭的地方少', '短评打分': 5}
{'短评内容': '总体来说 还行吧 环境什么的都很干净 就是早餐一般', '短评打分': 4}
{'短评内容': '无线网不怎么行，打个游戏都卡的不行', '短评打分': 5}
{'短评内容': '以前住过，被子很花哨哦，总体不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '汽车站坐1路到育才小学，很近，环境不错，前台态度很好，点赞。', '短评打分': 5}
{'短评内容': '卫生干净，服务贴心，每位服务人员都很客气，设施很新，室内有净水设备，环保。如果洗澡水再大些就更好了。早餐还可以，方便多了。', '短评打分': 5}
{'短评内容': '帮别人订的，不知道好坏', '短评打分': 5}
{'短评内容': '中规中矩，还不错', '短评打分': 5}
{'短评内容': '设施有点旧 周围还算方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '周边有超市 房间干净。停车方便', '短评打分': 5}
{'短评内容': '服务态度不错，位置也还好，坐公交车到育才小学站下车就到了，唯一不满的就是网速呀，慢', '短评打分': 5}
{'短评内容': '位置不错，晚饭后可以在古运河边散步，还看到了画舫表演，房间卫生情况也还可以，周边吃饭景点都很方便，爸妈住的挺满意！', '短评打分': 4}
