{'短评内容': '预定的大床房，靠近马路，一晚上比较吵，酒店环境如果要求不高可以接受的', '短评打分': 3}
{'短评内容': '真的很一般', '短评打分': 5}
{'短评内容': '真的很一般', '短评打分': 5}
{'短评内容': '真的很一般', '短评打分': 5}
{'短评内容': '很不错，看我们带了孩子，免费升级了亲子房', '短评打分': 5}
{'短评内容': '酒店还不错，服务也挺好的。酒店的设施可能稍微有点旧，总之性价比很高。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间还可以，比较早的店，服务也不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '地里位置还可以，总台服务还是比较好的，房间一般，在景区也算可以了', '短评打分': 5}
{'短评内容': '不错～～很干净，空间也大～就是空调有点不给力', '短评打分': 3}
{'短评内容': '房间太偏，蚊香要自己拿', '短评打分': 3}
{'短评内容': '有点贵，考虑到黄金周尚可理解。老板很贴心，另送早餐券，面很好吃', '短评打分': 5}
{'短评内容': '还不错，干净，周边吃的也多，下楼对面有公交，价格不贵，', '短评打分': 5}
{'短评内容': '节假日去真是坑啊。不过前台态度不错。', '短评打分': 3}
