{'短评内容': '服务很不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '位置不错 很方便', '短评打分': 5}
{'短评内容': '位置优越，周边环境好，011很好', '短评打分': 5}
{'短评内容': '003 酒店位置好', '短评打分': 5}
{'短评内容': '！', '短评打分': 5}
{'短评内容': '环境很好，服务态度棒棒哒，交通便利！离机场近', '短评打分': 5}
{'短评内容': '环境很好，交通很方便，服务很好', '短评打分': 5}
{'短评内容': '窗帘没有遮光布，早上被太阳晒醒', '短评打分': 5}
{'短评内容': '非常非常好 ，很不错的，环境也干净', '短评打分': 5}
{'短评内容': '不错的酒店，下次还要来这里', '短评打分': 5}
{'短评内容': '嗯，还不错，房间很宽敞，很舒适，床垫睡着很舒服。', '短评打分': 5}
{'短评内容': '很不错，服务好。', '短评打分': 5}
{'短评内容': '离地铁口很近很方便，叫醒服务很到位很体贴，环境也很好', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '方便去机场，不错。', '短评打分': 5}
{'短评内容': '方便去机场，住了很多次。', '短评打分': 5}
{'短评内容': '方便去机场。', '短评打分': 5}
{'短评内容': '建议，朋友定314的豪华单人房，这样房间比298的单人房大很多，总体不错', '短评打分': 5}
{'短评内容': '房间还是稍微小了点，不过整理还可以', '短评打分': 5}
{'短评内容': '地段方便', '短评打分': 4}
{'短评内容': '不错，很适合', '短评打分': 5}
{'短评内容': '地理环境好，交通方便，房间干净整洁，服务员态度好，是一个出差不错的选择，为客人预订该酒店，获得客人好评。以后我会经常预订。', '短评打分': 4}
{'短评内容': '地理环境好，交通方便，房间干净整洁，服务员态度好，是一个出差不错的选择，为客人预订该酒店，获得客人好评。以后我会经常预订。', '短评打分': 4}
{'短评内容': '地理环境好，交通方便，房间干净整洁，服务员态度好，是一个出差不错的选择，为客人预订该酒店，获得客人好评。以后我会经常预订。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '条件还不错，支持。', '短评打分': 3}
{'短评内容': '交通便利，价格稍贵，设施齐全，周边环境一般', '短评打分': 5}
{'短评内容': '酒店很差，性价比非常低，房间里面东西一层灰，感觉像是没打扫干净，空调声音好吵，房间电话不能打外线，诸多不满啊，根本不值这个价。。。。', '短评打分': 1}
{'短评内容': '环境可以，工作 人员态度不错，但洗澡没热水', '短评打分': 3}
{'短评内容': '真不知道怎么会这么多人觉得这酒店好，设施陈旧不堪，灯光昏暗，墙上都是发霉的，卫生间看了以后连洗澡都不想洗了。没有淋浴，浴缸边上都发霉变黑。实在是无语了。', '短评打分': 1}
{'短评内容': '交通便捷，价格适中！硬件设施一般！机场接送还可以！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '交通便捷，价格适中！硬件设施一般！机场接送还可以！', '短评打分': 5}
{'短评内容': '近机场和人和的地铁口，这是唯一值得推荐的原因', '短评打分': 5}
{'短评内容': '位置真不错，离地铁就20M，服务也不错，就是早餐不敢奢望。', '短评打分': 5}
{'短评内容': '地理位置非常好，就在人和地铁站的门口，不用走多远，离人和虚很近，吃喝不是问题，如果不想走多远，隔壁就有麦当劳，确钱了还可以到邮政银行进行业务，该家银行有西联汇款业务，免费机场接送。我住的是双人房，房间有一张1米8的King床，一张1米半的双人床，房间满大的，不算旧的装修咯，还有免费早餐吃呢，真的很不错的。', '短评打分': 5}
{'短评内容': '性价比较高的酒店，周边出行便利，附近有地道的广州小吃，房间硬件齐全，不过有些陈旧，隔音效果还可以', '短评打分': 3}
{'短评内容': '房间卫生条件很好，干净整洁，住宿环境一般，硬件有些陈旧，但比较齐全，服务还可以，其他都很一般', '短评打分': 3}
{'短评内容': '酒店服务不错，服务员态度周到热情，距离机场蛮近的，房间隔音效果很好，卫生条件不错，干净整洁，住宿环境还不错', '短评打分': 5}
{'短评内容': '位置不错，周边出行比较方便，价格实惠，卫生不错，硬件一般，其他都还可以', '短评打分': 3}
{'短评内容': '价格蛮公道的，房间很宽敞，卫生条件很好，干净整洁，服务一般', '短评打分': 3}
{'短评内容': '酒店周边出行较方便，有很多公交路线，房间里可以上网，基础设施齐全，服务一般，舒适度不错，价格也很公道', '短评打分': 5}
{'短评内容': '房间阳台很宽敞，舒适，服务员很有礼貌，态度很热情，卫生条件很好，打扫的很干净，住宿条件不错', '短评打分': 5}
