{'短评内容': '不错，厨师的手艺好', '短评打分': 5}
{'短评内容': '位置超好 就是隔音太差  早上 楼下大妈声音超级大 每天早上都被吵醒 住五楼还能听见做饭炒菜的声音 还有 最不能忍受的是拖鞋太臭  ', '短评打分': 3}
{'短评内容': '其他都挺好的，就是房间紧挨着餐厅，一大早的有点吵', '短评打分': 5}
{'短评内容': '在火车站附近，交通方便。', '短评打分': 5}
{'短评内容': '總體感覺不好！', '短评打分': 3}
{'短评内容': '这是我从别人那边复制过来的，他懒得写了，但这也是我想表达的意思。他为什么喜欢在京东买东西，因为今天买明天就可以送到。他为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以他统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用他的这段话来评价，说明这款产品没问题，至少85分以上，而比较la圾的产品，我也不会偷懒到复制粘贴他的评价，那我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量。', '短评打分': 5}
{'短评内容': '房间比较小，不过就在火车站旁边，挺方便', '短评打分': 4}
{'短评内容': '酒店就在火车站旁边，给的房间是有窗的，房间的电视机不太好，总有亮，睡觉要拔插头才行，床头没有插座这个不好，酒店的餐馆还行，经济实惠', '短评打分': 4}
{'短评内容': '非常不错的酒店！服务态度超级好！喜欢！房间足够大，卫生条件也很不错！这个价格的话还是非常超值的。唯一的缺点，没有早餐！', '短评打分': 5}
{'短评内容': '还可以，就是隔音不好', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '无停车位，早餐太简', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在火车站这里算是好一点的了、就是停车不是很方便，酒店价格比较低性价比不错', '短评打分': 3}
{'短评内容': '在米格尔住了三次了，总体来说挺好的卫生和服务都很好', '短评打分': 5}
{'短评内容': '房间还不错，多住一天再走', '短评打分': 5}
{'短评内容': '比上次的条件好多了', '短评打分': 5}
{'短评内容': '离火车站很近  还算不错  布局也还好  除了有一点点不透气 其他都还好', '短评打分': 5}
{'短评内容': '很不错!!!离万州火车站近 环境不错 交通方便 酒店周围购物方便', '短评打分': 5}
{'短评内容': '新开的酒店，离火车站很近，出门就是火车站广场。床睡起来很舒服，下次有机会还会住在这里', '短评打分': 5}
