{'descr': '位置不错。', 'star': 5}
{'descr': '地理位置简直太方便了，逛街吃饭出行都是步行几步就到了！卫生打扫还不错，唯一我们第一晚挨着什么大型机器设备，太吵了', 'star': 5}
{'descr': '離七寶地鐵站近，從虹橋機場過來也不遠，對面有24小時營業的麵館，就在萬科的對面，飲食多樣化交通很便利', 'star': 4}
{'descr': '挺好。。。', 'star': 5}
{'descr': '地理位置不错，离地铁站很近，周围吃的东西很多，很方便。比较干净卫生，设施比较齐全，比较舒适，适合要求不是很高的出差人士', 'star': 4}
{'descr': '京东我的热爱，质量好，速度快！会一直支持下去。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '网络信号差', 'star': 4}
{'descr': '前台服务有待提高', 'star': 4}
{'descr': '前台服务有待提高，网络信号差', 'star': 4}
{'descr': '方便清潔', 'star': 5}
{'descr': '好好好！', 'star': 5}
{'descr': '地點方便，不過就是隔音不好', 'star': 4}
{'descr': '交通方便', 'star': 5}
{'descr': '地理位置好 离车站近', 'star': 4}
{'descr': '1前台务员跟稀里糊涂，听错了我的要求，还狡辩不给解决办法。门卡丢了，收20现金押金，我问能不能开房费他说那就不能开专票，我就只好开普票。然后开票按我刷卡金额开的，漏计入20元，让重开，还嫌麻烦不给作废重开。', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '一般一般 一般一般 一般一般 一般一般', 'star': 3}
{'descr': '性价比ok', 'star': 5}
{'descr': '性价比很高的', 'star': 5}
{'descr': '晚上安全不是很好，有小广告不断的往酒店里塞。。。。', 'star': 5}
{'descr': '经济实惠，环境也还可以', 'star': 5}
{'descr': '＋房间干净购物方便，离景区近。\n', 'star': 3}
{'descr': '房間浴室太小 煙味太重 而且很多小卡片讓人不舒服(沒辦法管嗎?) 距離地鐵站近倒是很方便', 'star': 1}
{'descr': '特价房房间极小，潮湿异味，设备陈旧！失望！本来打算住3天，现在只住一天，还是7天好！', 'star': 3}
{'descr': '不错,晚上很安静,还不错.出差一直住在这.', 'star': 5}
{'descr': '还不错，经常去住，离地铁很近，很方便。附近小吃很多，可以去七宝老街逛逛', 'star': 5}
{'descr': '还可以，没有我上次住的格林豪泰好，典型的经济型酒店', 'star': 5}
{'descr': '位置不错，离地铁9号线很近。离机场也很近。', 'star': 5}
{'descr': '位置不错，环境也很好，房间足够大，', 'star': 3}
{'descr': '为了去欢乐谷玩定的这里，很方便！离地铁站和七宝老街都很近，不过还是有小广告，总体来说很不错！以后如果去的话还会定那里@', 'star': 5}
{'descr': '房间整洁，比想象中宽敞，更主要交通便利，购物方便，出门就是老街', 'star': 3}
{'descr': '提前定会便宜点，酒店陈设一般，但是位置确实好，交通便利，周边繁华，离虹桥近，是我去上海的首选宾馆', 'star': 5}
{'descr': '还行，比较方便    。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '位置不错，九号线七宝站就在边上，只是房间实在太小了，看上去也比较陈旧了', 'star': 1}
{'descr': '房间还罢了，有点咯嗔。主要是交通很方便，离地铁和七宝老街都很近，价位很合理。', 'star': 3}
{'descr': '商务大床房骗人的，和特价房一模一样，甚至高层的更差', 'star': 1}
{'descr': '每天晚上都有人发卡片, 房间电视很老..', 'star': 5}
{'descr': ' 还行！旁边是七宝老街，很方便。就是一楼房间太小，又潮湿，期待装修改善！', 'star': 3}
{'descr': '离七宝老街真的非常近，出去逛街很方便。离七宝公交站和地铁九号线也很近，交通方便。大床房很小，床两边只能走过一个人，住一晚塞进来19张小广告卡片，都是**服务的。。。。', 'star': 1}
{'descr': '出门很方便，就在七宝古镇路口，环境一般，主要是交通方便，吃东西方便。价格也可以', 'star': 5}
{'descr': '地理位置方便，去七宝老街很方便。**服务卡片特多。', 'star': 1}
{'descr': '位置非常好，很近七宝古镇，商务大床房空间太小。', 'star': 5}
{'descr': '交通很方便，离地铁站很近，客服态度蛮好。', 'star': 5}
{'descr': '唯一的优点就是离古镇近，隔音效果极差，打扫卫生的阿姨老清老早就在外面叫来叫去的，有毛病啊！', 'star': 3}
{'descr': '交通很便利，服务也不错，靠近老街，方便旅游', 'star': 5}
{'descr': '房间比想象中的好，很干净，就是门口塞满了小广告，其他都不错，外面很热闹，可以逛街，出行也很方便。', 'star': 3}
{'descr': '条件蛮好的，设备齐全，面积不大，不过挺干净的。', 'star': 3}
{'descr': '离老街、汇宝广场和地铁站很近，不过特价房在一楼不太好', 'star': 5}
{'descr': '住的标间，地理位置不错，环境还可以，就是稍微有点小......', 'star': 5}
{'descr': '地理位置非常不错，性价比挺高的，不过为什么有那么多小卡片。', 'star': 3}
{'descr': '除了方便之外，還可以旅遊觀光,住宿環境跟價格均合理。', 'star': 5}
{'descr': '离七宝老街很近，虹桥机场打的过去的话也不远，就是有很多塞小卡片的，早上起来门内一大堆……', 'star': 5}
{'descr': '设施一般，商务大床房没有电脑，不过近才是王道，走到老街五分钟，还是不错的', 'star': 5}
