{'短评内容': '商务出差，地铁旁，交通便利，干净卫生', '短评打分': 5}
{'短评内容': '服务态度非常好', '短评打分': 5}
{'短评内容': '服务态度非常好 卫生好', '短评打分': 5}
{'短评内容': '前台服务态度很好', '短评打分': 5}
{'短评内容': '酒店位置特别好，出门就是地铁了，很方便，房间整洁干净。床也很舒服', '短评打分': 5}
{'短评内容': '服務好好好', '短评打分': 5}
{'短评内容': '很好，很不错', '短评打分': 5}
{'短评内容': '前台服务态度很好，卫生干净', '短评打分': 5}
{'短评内容': '酒店外就有地铁交通方便，附近吃饭也方便，房间虽然小了点，整体来说还是不错的', '短评打分': 2}
{'短评内容': '房间小窗小', '短评打分': 4}
{'短评内容': '房间环境不错，门口就是地铁站，很方便', '短评打分': 5}
{'短评内容': '很一般，和图片有很大出入，文不对题，不要相信各房型的图片，一到那儿竟然给我开了一间住过且没有打扫的房间，我也是醉了', '短评打分': 3}
{'短评内容': 'GREAT!', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '环境很差，床也不干净，有泥沙', '短评打分': 2}
{'短评内容': '不好，比较差', '短评打分': 2}
{'短评内容': '湖贝站D出口，位置极佳，不知在于马桶等设备有些老化。总体而言，是一家不错的住宿选择。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
