{'短评内容': '去上海一直住这家，价格比其他的都要便宜点，环境也可以', '短评打分': 5}
{'短评内容': '地方太偏，周围全是施工的，本来想逛逛的，周围什么都没有', '短评打分': 4}
{'短评内容': '外面修路，很乱。但还是找到了，由于其他原因，当晚没有入住。由于修路，很难找到酒店，交通不便，很难打车。', '短评打分': 3}
{'短评内容': '没有早餐的', '短评打分': 3}
{'短评内容': '外面在辅路出现不便、房间靠电梯晚上睡不好', '短评打分': 3}
{'短评内容': '环境不错，住过很多次了', '短评打分': 5}
{'短评内容': '在上海很经济了。', '短评打分': 5}
{'短评内容': '住得舒心，满意', '短评打分': 5}
{'短评内容': '卫生总体来说可以，不过靠窗工作桌上灰尘很多了，可能是没有经常擦。服务态度不错。周围拆迁完了在建地铁，出行前不着村后不着店不太方便。', '短评打分': 4}
{'短评内容': '帮朋友预订，说还OK', '短评打分': 4}
{'短评内容': '服务还好，环境不是太好', '短评打分': 4}
{'短评内容': '很一般。', '短评打分': 3}
{'短评内容': '定错了，之前因为是靠近全家那家汉庭，结果不是，工作人员服务态度不错，房间也干净', '短评打分': 5}
{'短评内容': '总的来说比较一般，价格蛮实惠的！', '短评打分': 3}
{'短评内容': '性价比高！', '短评打分': 5}
{'短评内容': '环境好，适合出差商务用', '短评打分': 5}
{'短评内容': '位置还算可以，但是到酒店时，前台说订的大床房就只剩电梯边上一间了，后来是加钱住的高级大床房，没有早餐，周边确实什么都没有，需要走路去绿地那边', '短评打分': 3}
