{'descr': '送货速度快，价格合适~', 'star': 5}
{'descr': '水壶太老旧 好在位置不错', 'star': 5}
{'descr': '隔音真的是差，其他都不错。', 'star': 4}
{'descr': '交通便利！', 'star': 5}
{'descr': '性价比较高的一家酒店 周六住的大床房 300一个晚上 星期天晚上貌似就便宜到240左右了。酒店距离夫子庙很近 地铁也很方便 早饭没有在酒店吃 因为周边是住宅区 吃早饭的地方很多。房间比较小 但是这个价格也差不多了。整体比较满意。', 'star': 5}
{'descr': '酒店的位置比较不错，到景点或者商超都不远，楼下隔壁就有24小时商店。进房间后感觉比较干净整洁，ibis的红色抱枕很醒目，房间中规中矩吧。很不巧，来的时候刚好赶上酒店改造装修，大厅客服和电梯口有抱歉提示，不过改造在白天，还好一些。酒店隔音一般，隔壁是不是一个ktv，音乐的声音比较明显可以听到，伴随着各位大神们撕心裂肺的吼声入睡也是没谁了。', 'star': 4}
{'descr': '订单快捷方便，装修简单，整洁，位置方便出行，值得选择。', 'star': 5}
{'descr': '酒店房间很棒，面积也很大，早餐可惜是单早，两个人的话还要再付一份钱，不合理', 'star': 5}
{'descr': '位置不错，介于新街口和夫子庙中间', 'star': 5}
{'descr': '不错，第二次入住。', 'star': 5}
{'descr': '还不错，房间不是很大，到还算干净，服务也还可以。下次还可以考虑这里。', 'star': 5}
{'descr': '还不错，房间不是很大，到还算干净，服务也还可以。下次还可以考虑这里。', 'star': 5}
{'descr': '价格适宜，地段也很好，房间档次也挺高的，最重要的卫生很好很干净，早餐也不错', 'star': 5}
{'descr': '不错，总体满意。', 'star': 5}
{'descr': '还算干净的酒店，房间有点小，地理位置挺好，总体还不错。', 'star': 5}
{'descr': '酒店环境不错，位置也不错，就是附近施工比较吵，性价比还是可以的', 'star': 5}
{'descr': '这是我最喜欢的一家宜必思，服务和设施、位置都不错（近期门口施工）。', 'star': 5}
{'descr': '房间不大，进门很重烟味。厕所防潮防晒做的不好，有点潮湿发霉的味道，不太严重。所以进去就是一顿开换气，开窗通风。然后由于没有纱窗，又飞进了很多虫子。', 'star': 4}
{'descr': '还好~还好~还好~还好~还好~', 'star': 5}
{'descr': '夫呢哦我乛沈啊北亅秒', 'star': 5}
{'descr': '乁乀了乙乚刁:一乛庙京乛乛', 'star': 5}
{'descr': '在北京去机场就到这家住，当时还办了会员，现在没想到居然归华住旗下了。连锁酒店自然不用说了，所有都有统一的标准，而且商务大床房确实还有零食，哈哈哈哈，虽然我已经30岁了，另外床垫是慢回弹的，躺着还挺舒服的！', 'star': 5}
