{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错帮朋友订的环境很好 屋里都是新装修', '短评打分': 5}
{'短评内容': '服务热情，位置距离中心较近，周边交通方便，房间设施一般，床品卫生状况较差，床头充电器待维修', '短评打分': 4}
{'短评内容': '那个床特别舒服，其他的都挺好的，离海边也近，附近吃饭 做什么都特别方便，入住那一天前台服务员特别热情，不过我在这边租了一台电动车 他们自己的电动车停在里面 不让我的电动车停里面 这有点 差', '短评打分': 5}
{'短评内容': '离海很近 酒店有免费提供游泳圈和沙滩鞋  隔壁就有卖泳衣的 对想下海的我来说省了一笔钱 好评 出行很方便 去天涯海角玩出门50米就有公交 四五十分钟就到景区了  重要的一点 前台服务很热情 还帮忙领行李 谢谢', '短评打分': 5}
{'短评内容': '一般，早餐很咸，而且特别简单，两个凉菜，稀饭，馒头。还不如不要早餐，附近很多主题酒店，价位更划算', '短评打分': 4}
{'短评内容': '服务人员很客气。', '短评打分': 4}
{'短评内容': '服务人员很有礼貌。', '短评打分': 3}
{'短评内容': '服务满分 唯一不足是房间略小', '短评打分': 5}
{'短评内容': '酒店位置出行很方便，步行坐车都好。酒店从前台到每天打扫的美女们服务都很热情周到，快年底了老板应该给大家多发红包！酒店是新装修的我就搞不懂电源插头是怎么设计的，开水壶都要放地上用，找不到插头啊！还有就是沿马路的窗要做隔音玻璃，太吵了，可能是周边工地多卡车从早到晚。一句话酒店服务好，硬件有待改善！', '短评打分': 5}
{'短评内容': '邻街有点吵', '短评打分': 5}
{'短评内容': '小旅馆的感觉，不到九点就没早餐了。半夜车来车往有点吵。', '短评打分': 4}
{'短评内容': '环境还不错，服务态度好。', '短评打分': 5}
{'短评内容': '酒店服务态度很好，早餐非常实惠住宿环境优美饭后去三亚弯散步太美了。是三亚旅游住宿的首选', '短评打分': 5}
{'短评内容': '酒店地处三亚湾闹市区，出行交通方便，吃饭购物也很方便。值得赞赏的是酒店工作人员服务热情周到，我们离开酒店时还主动派车免费送我们，好评！', '短评打分': 5}
{'短评内容': '5分好评。离市中心很近，靠近三亚湾走路8分钟左右就能到，也很容易打的，去景点的车也有。交通都方便，酒店还有免费早餐，提供中餐晚餐。离海鲜市场不远，基本都在附近一块。房间也很干净卫生，床也睡得舒服有独立卫生间，前台接待都很热情，态度超棒????也会提示安全游玩，很贴心的呢。总的来说是个不错旅游住店首选，下次还会在来的。也会推荐朋友家人来', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '周边配套跟齐全，美食超市等等，卖什么滴都有，很方便。', '短评打分': 5}
{'短评内容': '房间很好干净卫生，有早餐，店里面的服务员态度非常好，老板人也很好有求必应，是经济型的酒店适合旅游，出差，价格合理，离海边近，周边小吃饭店都很方便，离春园海鲜广场也很近，步行就可以到达，步行街大型超市都很近。简直是太方便了,最人性化的还有接机服务，3天以上就可以免费接机，出去旅游还可以在前台抱团，机票也可以在前台买，只要想要的服务他们基本都能满足，这回回家一定还介绍人来你们家住的，主要是住的心情好，', '短评打分': 5}
{'短评内容': '酒店的房间真的好小，第一次看的房小的不能再小了，后来换了一间，还算大点，但是也差强人意，是在对不起订房的价格！', '短评打分': 1}
{'短评内容': '优点：位置优越，出行方便，价格便宜，床还挺舒服的\n缺点：88元的单间好小，很简陋，服务态度差，热水不够热，环境太吵了，什么人都有', '短评打分': 1}
{'短评内容': '不错的地方离春园和海边都可步行！下次还会选择的', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
