{'descr': '房间不错服务很好，早餐也不错！', 'star': 5}
{'descr': '交通方便，而且房间设施不错，有早餐，还给我们升级房，就是房间有烟味，希望以后注意！我们以后还会再来住！', 'star': 5}
{'descr': '忘记吃早饭了，还不错', 'star': 5}
{'descr': '房间挺好的', 'star': 5}
{'descr': '房间挺好的', 'star': 5}
{'descr': '酒店挺好的', 'star': 5}
{'descr': '给了没窗的房间，装修味道很大，差评', 'star': 1}
{'descr': '地点可以，新装修的，味道有点大。', 'star': 5}
{'descr': '还不错，价格便宜，环境可以', 'star': 5}
{'descr': '不错  4楼很好很时尚，5楼不行', 'star': 5}
{'descr': '好i好', 'star': 5}
{'descr': '第一次使用京东网上预订商务标房,感觉还是很方便的', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '价格适合，环境可以接受', 'star': 5}
{'descr': '服务不错下次还来', 'star': 5}
{'descr': '卫生服务还行，交通方便', 'star': 4}
{'descr': '还不错，舒适，方便', 'star': 5}
{'descr': '性价比高，由于位置不是沿街店面所以价格相对便宜。', 'star': 4}
{'descr': '比周家嘴那家新开的店好，有窗户，房间不会很臭，够大。就是房间有点难找，走廊挺绕的', 'star': 4}
{'descr': '还行吧，比较中心地带，出行还方便！', 'star': 5}
{'descr': '一般！！！！！！！！！！！！！！！！', 'star': 2}
{'descr': '挺不错的，物超所值', 'star': 5}
{'descr': '酒店离新华医院很近，总体还是很满意的，房间不大，但比较干净', 'star': 5}
{'descr': '已入住，设施教旧，但还算干净。离新华医院很近，外地病人来就诊较方便。', 'star': 3}
{'descr': ' 很不错的住处', 'star': 3}
{'descr': '还不错,离新华医院比较近。如果能打折就更好了。', 'star': 5}
{'descr': '位置好，离新华医院近。停车方便。就是房间内的设施有些成就，入住的大床房床头控制开关都失灵了，希望能检修一下。', 'star': 5}
{'descr': '酒店环境不错，服务也挺好，性价比高，离新华医院很近', 'star': 5}
{'descr': '为环境挺好的啊   装修的挺别致的    房间里面的设施挺齐全的    热水出的也快的', 'star': 5}
{'descr': '好上海本溪路店方便 很好的      上海本溪路店方便 很好的          ', 'star': 5}
{'descr': '不错。离上海新华医院挺近的，走路几分钟。环境一般吧。', 'star': 5}
{'descr': '有个前台 005号 服务态度不好 希望提升服务质量', 'star': 1}
{'descr': '\n还不错，性价比还行，带宝宝看病方便', 'star': 3}
{'descr': '还可以吧，地理位置比较方便，周边吃的也挺多，去医院看病的话走路非常近。酒店设施一般，不过也就这个价格。还行', 'star': 5}
{'descr': '离新华医院比较近，还挺方便。 可以免费停车。 总的来说。 还不错', 'star': 5}
{'descr': '不错啊。真的，推荐一下，刚来第一天觉得不咋的，现在越住越习惯了。\n呵呵，出差在这边，住了好几天了。。。。。。\n我这么给力，是不是应该给我点什么奖励呢？', 'star': 5}
{'descr': '不错不错，已经住了一段时间了。现在装修了一下，比以前看起来更好一些\n呵呵。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还不错。支持一下。\n呵呵。。。。。。。。。。。。。。。。。\n 。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还好吧~~不过环境不算干净。。网络速度不错~门面不够大体，比较难找。外面的环境教差。价格我觉得应该便宜一点就不错了~~', 'star': 5}
{'descr': '   ok，挺好的，就是位置有点偏\n下次还会住，价格要是能便宜点就好了。', 'star': 5}
{'descr': '还行，就是如果靠外面的话有点小吵。换了一个靠院子的很安静', 'star': 5}
{'descr': '还可以，就是房间住得太里面了。要走好远的路才能坐上电梯。', 'star': 5}
{'descr': '总的来说还是不错，就是房间有点旧了。有点味道，好像很久没通过风啦', 'star': 5}
{'descr': '房间小了点，有点味道，隔音不好，其他都还可以。', 'star': 5}
{'descr': '房间不好，而且还要信用卡认证，认证了还不能取消，订好了消费券也加不上去～！', 'star': 1}
{'descr': '房间和双标间差不多大，但电视是液晶的，有蚊子，宝宝被咬了起了2个很大的包。', 'star': 1}
{'descr': '房间实在太小大概只有10平方，电视是显像管的。', 'star': 1}
{'descr': '这个价格还算比较满意了，比较整洁，位置离新华医院很近，是就医的不错选择', 'star': 5}
{'descr': '还不错，蛮干净的，呵呵呵，下次我还会再去的', 'star': 5}
{'descr': '环境不错，卫生条件还可以，服务态度不错！以后有机会还有光临，也会向其他人推荐该酒店！', 'star': 5}
{'descr': '环境不错，服务也很好！下次还会光临！会向自己的朋友推荐这个酒店！', 'star': 5}
{'descr': '优点：地理位置比较好，周围消费环境比较好\n缺点：室内装饰比较陈旧，酒店管理不到位，我明明订的有宽带的房间，安排给我的却是无宽带的特价房；我在入住时就要求刷卡结账的，到后来结账时却被操作成现金结账，交接班的几个前台服务员互相推诿责任，却不顾及旅客的感受！\n总结：加强员工素质教育', 'star': 1}
{'descr': '总体来说还不错', 'star': 3}
{'descr': '\r\n设施挺简陋的,标间很小,只有如家的一半.味一可推荐的是离新华医院近.', 'star': 3}
{'descr': '干净，卫生，服务态度好，中间房卡丢了，要赔50块，有点狠', 'star': 5}
{'descr': '性价比还不错的 房间的设施也蛮齐全 整体还是蛮干净整洁的', 'star': 5}
{'descr': '世博期间给家人订的酒店，刚开始找那个大门就找了十几分钟呢！然后进门后感觉就一般，进去后感觉房间太旧太一般了，反正能订到房间就不错了，所以将就住吧，价格在世博的时候也是没有办法的！！！', 'star': 1}
{'descr': '总体影响还可以,交通方便，就是感觉吃的不方便，没有早餐。', 'star': 5}
{'descr': '虽是连锁酒店，但综合起来感觉离其他经济型连锁酒店像锦江之星如家等有一定差距，好多方面需要改进', 'star': 1}
{'descr': '+服务感觉很一般，住的地方设施都比较旧。', 'star': 5}
{'descr': '太次了', 'star': 5}
{'descr': '条件比较差价格也比较高而且当时我去的时候酒店还把房间给我弄错了，位置也很一般，酒店里面也不好，服务态度也一般化。', 'star': 1}
{'descr': '房间还是比较干净的，服务也很细心周到，价格也不贵，住的挺舒适的。', 'star': 5}
{'descr': '酒店位置还不错，离地铁站不远，出行很方便，内部环境也挺干净舒适的，住的挺好。', 'star': 5}
{'descr': '价格上很实惠，比较适合家庭旅游选择。', 'star': 5}
{'descr': '世博期间生意很好，但这不是服务下降的理由，数倍于平时的价格，完全不到位的服务，让人心寒。', 'star': 1}
