{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '那就这样吧。', '短评打分': 5}
{'短评内容': '房间味道很大', '短评打分': 3}
{'短评内容': '酒店还好，做饭菜的设备好像没齐全，其余都可以', '短评打分': 5}
{'短评内容': '市中心地理位置不错', '短评打分': 5}
{'短评内容': '不错的啊啊啊啊啊', '短评打分': 5}
{'短评内容': '环境不错，4星级的标准了吧，在天一', '短评打分': 5}
{'短评内容': '酒店很干净，设施也都应该挺新的，多次入住，房间以密码为锁，需要锅什么的需要提前一天说，可以煮些东西', '短评打分': 5}
{'短评内容': '还不错，挺方便', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '一开始给的1309房间吧 一进去 卫生间是这样的 马桶里面有避孕套有卫生纸 恶不恶心 给前台说 居然很平淡的说句换个房间 没有一句道歉 没有一句道歉 就冲这个 服务态度是差的了吧', '短评打分': 3}
{'短评内容': '卫生一般，地毯脏的我都不敢让宝宝在地上爬。位置是一流的，天一广场中心位置。服务只能呵呵了，晚上10点以后人都找不到。虽然和威斯汀同处1????处，但是天壤之别。毕竟价格便宜，不能要求太多。地下车库上去还有点麻烦，停车不免费。', '短评打分': 4}
{'短评内容': '酒店前台居然在17F，在建筑物附近转了两圈愣是没找到地方…不过房间倒是不错', '短评打分': 5}
{'短评内容': '环境很好 地段也很好', '短评打分': 5}
{'短评内容': '位置不太好找', '短评打分': 5}
{'短评内容': '环境好！地段中心！五星级酒店的装修', '短评打分': 5}
