{'短评内容': '酒店位置挺好，环境和设施各方面都很好', '短评打分': 5}
{'短评内容': '位置非常理想，到南昌站10分钟左右。房间设施整洁、实用，隔音效果也比较理想，几乎没有什么打扰。应该说超出了我的预期，性价比很好，非常值得推荐！', '短评打分': 5}
{'短评内容': '这家酒店真的不错，离火车站很近，吃饭也很方便，已经推荐给同事了，每次出差都订这家酒店，同事们也都说不错。', '短评打分': 5}
{'短评内容': '地理位置不错，在火车站附近，有很大的停车场，房间干净，服务也很不错，005号服务员服务很热情哦，下次还会来的', '短评打分': 5}
{'短评内容': '酒店停车场大，前台003服务好。其它也很好', '短评打分': 5}
{'短评内容': '卫生间好差，整体不如意', '短评打分': 3}
{'短评内容': '酒店服务态度很好，尤其是前台黄娜，谢春花，服务真的很棒，开房时送花茶', '短评打分': 5}
{'短评内容': '前台黄娜，熊学玲，服务态度很好，开房时还送花茶，耐心有礼', '短评打分': 5}
{'短评内容': '酒店地理位置优越 服务员态度和亲切 尤其是前台黄娜 谢春花 开房时还送花茶哦 值得推荐', '短评打分': 5}
{'短评内容': '整体很满意，性价比很高的，推荐。', '短评打分': 5}
{'短评内容': '酒店性价比很高 停车很方便 酒店前台的熊学玲和黄那非常热情 特别的好', '短评打分': 5}
{'短评内容': '已经来这里住了很多次，各方面都很好，特别是前台姑娘，涂伟平，谢春花很专业，点赞', '短评打分': 5}
{'短评内容': '罗婷 涂伟平', '短评打分': 5}
{'短评内容': '住宿环境不错！', '短评打分': 5}
{'短评内容': '还可以吧，稍微旧了一点，有早餐已经不错了', '短评打分': 4}
{'短评内容': '酒店不错，满意，前台杨依依，宋天白服务好', '短评打分': 5}
{'短评内容': '可以的旅行地', '短评打分': 4}
