{'短评内容': '酒店还是比较好找的，环境也还可以，连锁酒店，环境都不会差到哪去，就是相对来说房间小点，我定的商务！', '短评打分': 4}
{'短评内容': '可以啊', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很好、值得推荐', '短评打分': 5}
{'短评内容': '这家酒店不错，房间干净，服务也很好，价格也不贵', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境好，交通方便，卫生条件好', '短评打分': 5}
{'短评内容': '汉庭就不用拍照了，当时预定时间比较紧张。能有个空房的汉庭已经阿弥陀佛了。用了同事的会员。价格非常划算。一般来讲汉庭比某家好一些（个人感觉）', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在汉庭住过一次，本次是第二次入住，感觉很不错，服务态度好，第一次用携程心里没底，特意打电话沟通来着，客服人员因当时有团队入住后来又回我电话解释说明。必须给好评', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不好意思评价的有点晚，一直住汉庭还不错', '短评打分': 5}
{'短评内容': '好.很好', '短评打分': 5}
{'短评内容': '不错 整体来说都挺好的', '短评打分': 5}
{'短评内容': '不错，舒适。', '短评打分': 5}
{'短评内容': '酒店环境不错，挺干净的，下次再去', '短评打分': 5}
