{'短评内容': '不错，就是设备有点老旧', '短评打分': 4}
{'短评内容': '感觉还不错。', '短评打分': 5}
{'短评内容': '感觉挺好的，比我想象的设施要更好。前台服务人员', '短评打分': 5}
{'短评内容': '为了考试订了一个棋牌间，正对廊桥，附近有银泰，交通便捷，房间外间是一张方桌，里面是双床，房间比较干净，但是因为在一楼，周围也是棋牌室，杂音很多，晚上睡觉总出现各种窸窸窣窣的声音，有一点不满意，被子朝里一侧有两大块污渍，不能不怀疑是故意折在里面的', '短评打分': 5}
{'短评内容': '設施老舊，衛生間超級髒', '短评打分': 4}
{'短评内容': '没有味道 服务好 环境好', '短评打分': 5}
{'短评内容': '酒店还不错！门口就是廊桥，夜景很漂亮！斜对面是银泰城，逛街.吃饭都方便。房间内的设施(水壶)略显陈旧！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '赠饮的矿泉水都没有', '短评打分': 3}
{'短评内容': '一个学姐都好好的好哒好哒', '短评打分': 5}
{'短评内容': '晚上提供点心很赞，早餐挺好的！总体感觉很好。', '短评打分': 5}
{'短评内容': '总体还可以，地理位置不错，房间挺实惠的。', '短评打分': 5}
{'短评内容': '房间面积出奇的大，有些出乎意料了。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '总体来说还行吧，酒店的餐厅非常的一般…', '短评打分': 3}
{'短评内容': '环境一般，早餐不好，位置还好', '短评打分': 4}
