{'短评内容': '空调好响', '短评打分': 4}
{'短评内容': '酒店年级有点大，没早餐很不便，住的当天周边修路找了很久入口才到酒店，一路非常感谢前台电话的细心讲解才找到的大门……服务过关～', '短评打分': 5}
{'短评内容': '无早餐！！！', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '定好了的房间竟然会插一个陌生人进来！住这么多酒店这是第一次！', '短评打分': 2}
{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': '价廉物美，周围环境优良！', '短评打分': 4}
{'短评内容': '还不错，房间挺大的，有点偏就是，不过就在广场那边！', '短评打分': 4}
{'短评内容': '到政务中心办事住这里最方便了.', '短评打分': 5}
{'短评内容': '性价比不高！但住的比较安静！', '短评打分': 3}
{'短评内容': '酒店位置比较好，下汽车，过了桥，比较好找。酒店外面一般，但是房间内部比较好。酒店的前台服务人员，热情。酒店设备在县城是比较好，比较同样的景德镇市内酒店，还可以。酒店的卫生保持的好，天天按时打扫。希望早餐再好一些。', '短评打分': 4}
{'短评内容': '酒店位于县城中心，交通方便，离长途汽车站比较近，去景点专线车好找；酒店管理比较好，前台服务人员，工作认真、态度热情；酒店设备比较齐全，标准间还比较好；酒店卫生比较好，房间比较干净；希望早餐进一步改善，增加一些炒菜。', '短评打分': 4}
{'短评内容': '环境不错，交通方便。', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '还不错 比较新的酒店 房间很大 位置尚可 门口的路还没有修好 有点煞风景 总的来说值得推荐 这价格相当给力', '短评打分': 5}
{'短评内容': ' 酒店设施可以，干净。', '短评打分': 3}
{'短评内容': '该酒店晚上被停车场里的车辆警报吵得无法入睡，早餐纯属忽悠人的，没东西吃。房间设施不错，干净，较新。', '短评打分': 3}
