{'短评内容': '还不错，住过两次，感觉还可以。', '短评打分': 5}
{'短评内容': '酒店非常好位置也不错，我今年去烟台时还去烟台名人酒店入住，位置好，海边里的也不远就在楼下附近，真的不错', '短评打分': 5}
{'短评内容': '很不错，可以看到远处的大海！酒店设施感觉有点旧。', '短评打分': 5}
{'短评内容': '一般 不推荐', '短评打分': 3}
{'短评内容': '每年过年都要回烟台住上四五天，在万达文华开业前一直选择名人酒店（华侨宾馆），还是不错的。今年我家宝贝心血来潮再次选择这里（距离亲戚家很近），首先进入大堂有种就我们一家人入住的感觉，办理入住时出现一些小插曲（酒店房间确认错了，但很快调整为家庭房）如果能退款当时肯定走了……凉了的❤️在楼层服务员热情服务下逐渐转暖，房间温度低（当时室温11度）空调入住时才打开，服务员给找来电暖气，给我们详细解释原因及情', '短评打分': 5}
{'短评内容': '设备铺陈都是旧旧的', '短评打分': 3}
{'短评内容': '不错 还可以', '短评打分': 5}
{'短评内容': '不错很好 值得再来', '短评打分': 5}
{'短评内容': '感觉环境不错，但服务很一般，特别是前台男士，自始至终也没有笑脸，而且前台就他自己在', '短评打分': 4}
{'短评内容': '服务周到，环境优雅', '短评打分': 5}
{'短评内容': '可以，推荐的', '短评打分': 5}
{'短评内容': '据说天气好的时候，可以看到海。早餐一般。前台的小哥比较热情周到。', '短评打分': 5}
{'短评内容': '据说以前是烟台的对外酒店，素质不错，装修老了点，早餐不错。', '短评打分': 4}
{'短评内容': '出差常住，方便。出差常住，方便。出差常住，方便。出差常住，方便。出差常住，方便。出差常住，方便。出差常住，方便。出差常住，方便。出差常住，方便。出差常住，方便。出差常住，方便。出差常住，方便。出差常住。', '短评打分': 5}
{'短评内容': '一切都好，就是没有休闲服务', '短评打分': 3}
{'短评内容': '优点：酒店很好，房间装修很好，可以看到海，服务也很好，叫出租很快，前台、门厅引导人员都很热情，一看就是接受过星级宾馆训练的。\n早餐也很丰富，各种面食，有炒菜，培根、咸菜，包子馒头，油条，炒面等，最值得称道的就是好像是叫芥菜丝咸菜、腌黄瓜咸菜，超级好吃啊，没加葱蒜，原始味道，超级赞啊。\n缺点：要说缺点，几乎没有缺点，要找两点就是海景房可以看到海，但去海边可挺远的；卫生间挂毛巾的挂钩在马桶边上，不方便', '短评打分': 5}
{'短评内容': '酒店位置优雅，离市中心不远。房间靠近海边，窗内可看到数百米外的大海。房间宽敞明亮。酒店设施较好，但早餐一般。', '短评打分': 5}
