{'短评内容': '不错，但是说明要清楚，搞得我误会钟点房和一天误会了。', '短评打分': 5}
{'短评内容': '还可以，就是停车麻烦些。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '還可以，拖鞋挺舒服', '短评打分': 5}
{'短评内容': '很不愉快', '短评打分': 3}
{'短评内容': '让人不愉快', '短评打分': 3}
{'短评内容': '酒店还不错，还很便宜，希望下次', '短评打分': 5}
{'短评内容': '房间好. 住着也舒服', '短评打分': 5}
{'短评内容': '很好呀，比办卡还便宜', '短评打分': 5}
{'短评内容': '不错不错价格实惠服务周到', '短评打分': 5}
{'短评内容': '有幸住到桂林城市便捷酒店，酒店安全卫生，服务周到，早歺也不错!一句话，值!下次来桂林，还会再次造访。', '短评打分': 5}
{'短评内容': '去的时候没有经济房了 客服帮我升级了另外一种房型 但是一进门有股空调很久不洗的味道 可能上一位客人在房间里抽烟味儿有点大 另外临近马路 特别大的噪音 来来往往的车开过 或者鸣喇叭都听得到 早餐还算丰富 如果只是过夜性价比还算高 但是如果是旅行出游 最好让安排不要靠马路的', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '酒店真的不错', '短评打分': 5}
{'短评内容': '网上订房后再续房手续复杂，早餐过于简单，位置有些偏。', '短评打分': 4}
{'短评内容': '还不错，就是停车场很窄且不封闭。', '短评打分': 4}
{'短评内容': '还不错，就是停车场很窄且不封闭。', '短评打分': 4}
{'短评内容': '隔音不是很好，房间小，早餐品类少，不值', '短评打分': 5}
{'短评内容': '感觉不太好', '短评打分': 3}
{'短评内容': '酒店不错，已经是第二次入住了，很满意。', '短评打分': 4}
{'短评内容': '酒店环境不错，就是开发票要到另外一个地方的总店开', '短评打分': 5}
{'短评内容': '酒店环境不错，就是开发票要到另外一个地方的总店开', '短评打分': 5}
