{'短评内容': '住了两次了，这次是提早预订的。环境和隔音效果都挺好的。                       赞。', '短评打分': 5}
{'短评内容': '非常好好好好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '订的房型估计刚退房，烟味太大，换了6楼的小间，是一小间榻榻米，感觉比楼下干净，但是由于旁边是电梯机房，噪音太大，没休息好', '短评打分': 5}
{'短评内容': '不错的！卫生', '短评打分': 5}
{'短评内容': '环境，卫生，设施，都不好。', '短评打分': 3}
{'短评内容': '还可以，住住吧，还不错，十个字点评', '短评打分': 3}
{'短评内容': '房间里开关有的没有用，有点麻烦', '短评打分': 5}
{'短评内容': '性价比还行，房间装修虽然有点旧，但好在卫生干净，没有异味', '短评打分': 3}
{'短评内容': '电视机太差，还有不容易开机', '短评打分': 5}
{'短评内容': '电视机太差，还有不容易开机', '短评打分': 5}
{'短评内容': '设施太差了，连吹风机都没的，电脑开起来没多久就自动关机的。', '短评打分': 3}
{'短评内容': '差评，房间又旧又差，电脑开机玩了2小时自动关机了，电视剧只有一个频道可以看，其他啥也没电视看了，房间插座都是坏的，动不动自动断电，严重差评，以后不会再住了', '短评打分': 2}
