{'短评内容': '设施老旧，卫生差。', '短评打分': 2}
{'短评内容': '整体环境都不错，卫生很干净！很方便', '短评打分': 5}
{'短评内容': '环境太差了', '短评打分': 1}
{'短评内容': '来武汉开会，虽然房间有些旧，但是睡的挺好的，', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '环境还行，晚上很安静，酒店设施比较陈旧，电视没几个台', '短评打分': 4}
{'短评内容': '总体上还算不错', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '设施很久 洗澡环境一般般', '短评打分': 3}
{'短评内容': '基本满意', '短评打分': 4}
{'短评内容': '没暖气，有空调，吹了一夜口干舌燥，似乎以前是军队性质', '短评打分': 3}
{'短评内容': '房间很安静，很大，床也很大，网速不错', '短评打分': 5}
{'短评内容': '设施太简单，床垫很硬，弹簧都快蹦出来了，没暖气，结果被空调吹了一夜，快死了都', '短评打分': 3}
{'短评内容': '总体还不错，都有公交车，离地铁也还算能走，不是特别偏，军区的招待所，国庆最底价的还算不错的宾馆', '短评打分': 4}
{'短评内容': '满意，和以前比好太多了', '短评打分': 5}
