{'短评内容': '环境不错，房间卫生干净整洁！很好', '短评打分': 5}
{'短评内容': '环境挺好，卫生也不错，音响超级棒！音质很好，音质特别好特别好特别好特别好特别好特别好特别好特别好特别好！', '短评打分': 5}
{'短评内容': '整体环境都很好', '短评打分': 4}
{'短评内容': '房间特别的干净，香薰很好闻！住着很温馨！窗帘还是自动的！整体性价比特别高，前台小姑娘赵雅楠服务态度特别好！', '短评打分': 5}
{'短评内容': '卫生特别干净！早餐也挺好吃的！环境也很温馨！房间里面还可以用音响放自己的音乐，很舒服，前台赵雅楠服务态度也特别好！', '短评打分': 5}
{'短评内容': '挺好，环境好，总来，你值得拥有', '短评打分': 5}
{'短评内容': '办理入住时候前台对顾客排队的意识有些淡薄，好多人插队。希望能有所改进。', '短评打分': 4}
{'短评内容': '办理入住有些慢，屋子里窗帘不好用，然后打电话半个多小时没人上来，又催了一次才来人。洗脸盆漏水不是很好漏。准备睡觉时发现床单不是很干净，有很多头发，还有没清洗干净的地方。整体来说不如之前了。这种水平的话，性价比也有些低。', '短评打分': 4}
{'短评内容': '不错 就是难停车', '短评打分': 5}
{'短评内容': '服务态度相当不错！环境也挺清新，下次还去', '短评打分': 5}
{'短评内容': '临街房有点乱', '短评打分': 5}
{'短评内容': '环境比全季感觉还要好  nice 啊', '短评打分': 5}
{'短评内容': '一进前台感觉很温馨很亮！服务很热情，卫生也很赶紧！赞', '短评打分': 5}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '很喜欢的一家酒店，住两次了，棒棒哒', '短评打分': 5}
{'短评内容': '赞！', '短评打分': 5}
