{'descr': '无线网非常给力，房间挺大', 'star': 5}
{'descr': '位置很好', 'star': 5}
{'descr': '没有早餐', 'star': 5}
{'descr': '大冷天要洗澡没有热水，打电话给前台说，让工作人员过来看看，在房间里等了一个小时，不见有工作人员来，也等不到热水来！！！天气0度，没有热水，怎么洗澡！差评！差评！差评！', 'star': 3}
{'descr': '可以可以可以可以可以可以', 'star': 5}
{'descr': '挺舒服的', 'star': 5}
{'descr': '可以的。住了好多次了    好评', 'star': 5}
{'descr': '差的不能再差了。装修残破。品质低下。味道难闻。', 'star': 5}
{'descr': '价格实惠便宜', 'star': 5}
{'descr': '非常棒的酒店   经济又实惠  服务周到   环境优美  房间还有两瓶免费的恒大冰泉  还有绿茶  咖啡  没谁了简直  推荐推荐', 'star': 5}
{'descr': '商务房间整体比较简洁，卫生间设施陈旧，每天都会打扫卫生，不过今天的一个举动却有点差异：因为今天地没有拖，跟前台说后马上过年了，却看到拖地的东西是在马桶内打湿的。第二个事就是该酒店是一天一付房费，可是我入住时已经交了押金并与前台说好了退房时一并付钱，谁知道几天之后号称是该酒店店长或经理的年轻人，却用质疑和不尊重人的话要求我交房费（我还没有退房），后来吵了一架后总算向我进行道歉了。客观的说该酒店短期出', 'star': 4}
{'descr': '非常棒的酒店   经济又实惠  服务周到   环境优美  房间还有两瓶免费的恒大冰泉  还有绿茶  咖啡  没谁了简直  推荐推荐', 'star': 5}
{'descr': '总体感觉不错', 'star': 5}
{'descr': '非常棒的酒店   经济又实惠  服务周到   环境优美  房间还有两瓶免费的恒大冰泉  还有绿茶  咖啡  没谁了简直  推荐推荐', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '对面就是桂发祥的生产车间', 'star': 4}
{'descr': '还行、cccccccccccccf', 'star': 3}
{'descr': '酒店环境还可以!!!!!!!!!!!!', 'star': 3}
{'descr': '酒店周围交通很好。服务员态度好。。价格很合适的。。', 'star': 5}
{'descr': '条件还不错，卫生也比较好，隔音差点。床也很舒适。交通也挺方便', 'star': 5}
{'descr': '还不错，挺合适的。 位置也好。就是早晨有点吵。', 'star': 5}
{'descr': '价格还挺实惠的，距离财大很近。但是房间内电视很花。而且隔音效果不好，房间的味道也不太好，介意或是要求高的朋友不建议去。', 'star': 5}
{'descr': '总体还可以，生活方便，距离农贸市场近，比较好找', 'star': 5}
{'descr': '地理位置较为偏远，交通不是很方便～而且自来水有怪味，无法直接饮用', 'star': 5}
{'descr': '实惠，干净!环境比较好，交通方便!!!!!!!!', 'star': 5}
{'descr': '挺好的，比较方便，公交也便捷，性价比还行', 'star': 5}
{'descr': '店内环境还可以，就是地段有点偏不好找，当时预订的时候是说有宽带的到了之后没有宽带不能上网，明明有房前台不给换房间，后来问题虽然解决但是服务态度有待提高！', 'star': 5}
{'descr': '总体来说感觉不错，就是拖鞋不是一次性的，高仿如家，大床房不如如家大，总体来说性价比还可以', 'star': 3}
{'descr': '性价比很好。。交通也还算便利~~~~自带的餐厅也很好', 'star': 5}
{'descr': '洗漱卫生用具都挺齐全的，房间隔音、、、真的不太好', 'star': 5}
{'descr': '环境不错。', 'star': 3}
{'descr': '酒店环境挺好，各种设备也好，就是电视很花。隔音效果不好，楼道里的声音听的清清楚楚的。', 'star': 3}
{'descr': '这里环境挺好的，床又大又整洁，真不错', 'star': 3}
{'descr': '环境不错 ，交通便利，房间收拾的很干净，利索，服务人员的工作态度也很好，缺少饮水机，很不方便。', 'star': 5}
{'descr': '这家店没什么服务意识。本来去考试很想午睡，但是她们说只有会员才能下午两点退房，其他的都12点退。我说花钱办个会员卡，她们说店里有规定，网上订房的不能办会员卡……这什么年代，歧视网上用户~只能说服务理念落后吧~总体条件一般，还是推荐附近的七天吧~~', 'star': 1}
{'descr': '酒店环境还不错，服务人员态度也较好，能为顾客着想！', 'star': 5}
{'descr': '环境不错，服务也可以。就是半夜好像暖气没了，早上有点冷~', 'star': 5}
{'descr': '环境不错，房间比较干净，服务态度也不错，交通很便利', 'star': 5}
{'descr': '对面就是桂发祥总厂，买点特产挺方便，服务还可以，就是交通不方便，在开发区嘛。。', 'star': 5}
{'descr': '虽然在马路边但是不是觉得很吵，但是房间窗户在走道的隔音就不是很好了~~~', 'star': 5}
{'descr': '只能说环境一般 屋内没有暖气 晚上刚住进去屋里很冷 空调不能调节温度 洗澡热水得放半个小时才有 并且水温不热 冬天根本不能洗', 'star': 1}
{'descr': '乐家快捷酒店环境挺好的', 'star': 3}
{'descr': '房间有点小 其他还行\n位置挺好找的\n电视状况不太好', 'star': 5}
{'descr': '装修不是很精致，但是价格合适，酒店附近的公交不是很方便。', 'star': 5}
{'descr': '还可以吧，就是隔音效果不是特好。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '服务还是不错的，就是晚上有点吵呀，地理位置还行，那附近也没啥其他酒店了。', 'star': 5}
{'descr': '环境还可以主要是去天财考试住着挺近。', 'star': 3}
{'descr': '环境和服务都不错，离财大很近，交通便利，总体印象很不错。', 'star': 5}
{'descr': '环境不错，住的218房间，晚上过车的声音有些大', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '\u3000比较满意，就是双人间提供的衣架少了点，不够用，也不太好晾衣服', 'star': 3}
{'descr': '这个价格这个服务差不多', 'star': 3}
{'descr': '还好', 'star': 3}
{'descr': '挺好的', 'star': 3}
