{'短评内容': '周边购物方便', '短评打分': 5}
{'短评内容': '138到店支付的为168，还没看到如何返30', '短评打分': 5}
{'短评内容': '来了之后说特价房没有网，118的房子没有网呵呵呵，房间里真的是没有网，隔壁的都搜不着，无语', '短评打分': 4}
{'短评内容': '房间干净卫生，早餐挺好。', '短评打分': 5}
{'短评内容': '每次都住，房间很大，卫生一般', '短评打分': 4}
{'短评内容': '朋友推荐入住贵店，果然名不虚传，环境整洁，设施完备，大堂服务员接待热情。免费自助早餐还算丰富，下次再来如皋，一定再住兴港商务酒店。', '短评打分': 5}
{'短评内容': '非常不好的感觉，携程订的预付费房，写的标准房，结果到了前台给的是无外窗，无wifi的房间。房间很差，很脏。和前台服务员交涉，说：我们携程的房就是这样的，态度极其恶劣。最后不得已加了30元才给调整到了普通标间。千万不要住这里，千万不要定携程的房，千万不要啊！', '短评打分': 2}
{'短评内容': '总体还行，性价比挺好的', '短评打分': 4}
{'短评内容': '挺干净。', '短评打分': 4}
{'短评内容': '周边吃饭方便', '短评打分': 5}
{'短评内容': '酒店位置不错，附近餐馆很多，早餐很好，服务热情，房间比较舒适，设施较好，值得推荐，适合商务旅行。', '短评打分': 4}
{'短评内容': '小地方，这个不错了！', '短评打分': 4}
{'短评内容': '在长江镇上，房间很大很干净，去长江镇定点宾馆', '短评打分': 1}
{'短评内容': '一个小镇上有这样的宾馆已经很不错了。', '短评打分': 5}
{'短评内容': '买什么写的', '短评打分': 5}
