{'descr': '还行', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '总体还不错', 'star': 4}
{'descr': '房间里空间非常大，无线网和热水都很好，卫生清扫的很好，除了到店时候前台算账出了点问题，其他都是不错的', 'star': 5}
{'descr': '不错 挺好的', 'star': 5}
{'descr': '很好，入住很方便，条件一般，空间较大，也很安静。', 'star': 5}
{'descr': '很好，位置不错，房间也大，就是比较陈旧，总体很好。', 'star': 5}
{'descr': '不错啊，环境很好，', 'star': 4}
{'descr': '挺好的挺好的', 'star': 5}
{'descr': '出差住还凑合，价格挺便宜！', 'star': 4}
{'descr': '这个价格已经很不错了', 'star': 5}
{'descr': '可能是运气不好，房间没有热水，后面前台让我去别的房间洗澡，郁闷。房间挺大，不过好像没几个能用的，不得不说的是卫生间，设计太不合理。没图，懒得拍！住过蛮多次七天，这次价格最高，体验也最差。感觉这辈子都不会再住七天了，也就剩一个空牌子了吧', 'star': 4}
{'descr': '一般般', 'star': 5}
{'descr': '宾馆房间比较大 ，干净  卫生  ，同类宾馆中属于性价比较高的!', 'star': 4}
{'descr': '宾馆交通便利，房间大  卫生条件好，是个休息的好地方。', 'star': 4}
{'descr': '各种房间漏水，也是醉了，洗澡的地方漏水，洗脸的地方漏水。。。', 'star': 1}
{'descr': '周边环境和室内环境都不错，空间够大，唯一不好的一点就是床头没有能充电的地方！', 'star': 5}
