{'短评内容': '很好，交通方便，旁边就是BRT车站，距离红山公园很近', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '对于老宾馆来说还算干净，设施有些陈旧，隔音效果差，房间小。', '短评打分': 3}
{'短评内容': '夜晚有噪音，电视机有时不出声音，毛巾有一个是烂的，报维修2次，却无人维修。', '短评打分': 3}
{'短评内容': '一般般吧，可以说得过去，但是吧3楼还是有点吵，推荐住4楼…………………………………………………………', '短评打分': 3}
{'短评内容': '房間乾淨,服務好,只是房間小點,對背包客來說價廉物美,到機場交通方便,可到南航明珠搭機場大巴,或公交車51號皆可到機場,', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '卫生一般，附近慢摇吧有点吵', '短评打分': 3}
{'短评内容': '还可以啦一般般啦', '短评打分': 5}
{'短评内容': '位置很好，晚上可免费停车，但早上8点前一定开走车，否则收费。', '短评打分': 4}
{'短评内容': '很不错的酒店。服务员态度亲和友善，很会为顾客着想。还碰到的是同一个地方的，缘分啊。', '短评打分': 5}
{'短评内容': '酒店干净卫生，住着非常舒适', '短评打分': 5}
{'短评内容': '酒店附近交通方便，酒店安全设施到位，性价比高', '短评打分': 5}
{'短评内容': '非常感谢您的！????????????????????????????', '短评打分': 5}
{'短评内容': '总的来说还可以', '短评打分': 4}
{'短评内容': '总的来说还算过得去', '短评打分': 4}
{'短评内容': '挺好的，除了房间小了点', '短评打分': 3}
{'短评内容': '规范的经济型酒店，位置很方便。门前就有BRT快速公交', '短评打分': 5}
{'短评内容': '非常不错的快捷酒店，很干净也很整洁，可惜没有早餐', '短评打分': 5}
{'短评内容': '在红山邮局边上，远离回民区，出门左边就有拉面和西安小吃，往左拐一百米，很多小吃店。方便', '短评打分': 5}
{'短评内容': '不错的酒店，我冬天去的，暖气很足。前提尽量不要选靠顶楼和有外墙的房间。', '短评打分': 5}
{'短评内容': '很不错的酒店，下次有机会还会去的。。。。。', '短评打分': 5}
{'短评内容': '很不错的酒店，在红山，周边配套很完整。在红山邮局边上。', '短评打分': 5}
{'短评内容': '很不错，位置很便利！绝对超值！机场大巴能到门口！', '短评打分': 5}
