{'descr': '非常棒 干净整洁 交通便利 服务好', 'star': 5}
{'descr': '对面有很多吃饭的店 很方便', 'star': 4}
{'descr': '嗯嗯，不错', 'star': 5}
{'descr': '挺干净的，服务态度挺好的', 'star': 5}
{'descr': '挺干净的', 'star': 5}
{'descr': '每次到沈阳都会来住，还不错', 'star': 5}
{'descr': '还可以，就是卫生间不习惯……感觉空的', 'star': 5}
{'descr': '还好，整体还行', 'star': 5}
{'descr': '非常不错，房间干净整洁', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '性价比很高，环境不错', 'star': 5}
{'descr': '还不错，很实在。', 'star': 5}
{'descr': '还行，还行。', 'star': 5}
{'descr': '很好！环境不错！', 'star': 5}
{'descr': '很好！环境不错！', 'star': 5}
{'descr': '价格合适', 'star': 5}
{'descr': '到酒店大堂，等服务员聊完天才给办的入住！太棒了。屋里有不知道什么的液体痕迹，比较恶心，中央空调不暖和！房间不大！', 'star': 4}
{'descr': '好真的非常好  很舒服 很喜欢', 'star': 5}
{'descr': '环境好，干净，交通方便', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '基本还可以，就是房间温度不行。望予以改正哦。', 'star': 4}
{'descr': '经常来这里 很好的', 'star': 4}
{'descr': '酒店早餐很不错，服务热情', 'star': 5}
{'descr': '酒店不错', 'star': 4}
{'descr': '到沈阳出差，火车站北站下车的，酒店在北广场出口，锦江之星的统一装修，卫生很干净，WiFi信号强的，周边出去吃东西很方便，关键是闹中取静，休息的很好，下次来还会入住。', 'star': 4}
{'descr': '很舒适，交通方便。', 'star': 3}
{'descr': '干净、酒店员工的服务好。离沈阳北站走路约15分钟的路程。但别起太早了，上午酒店前交通堵塞严重。', 'star': 5}
{'descr': '干净,舒适', 'star': 3}
{'descr': '感觉很不错，干净舒适，服务也好', 'star': 3}
{'descr': '我和男友很喜欢这家酒店，设施设备都很喜欢，也很安静，不错！', 'star': 3}
{'descr': '前台的常经理服务非常的人性化，表示感谢。房务中心的大姐们服务态度超好。锦江之星good。我出差的时间非常多，锦江以后是我的首选。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '环境不错，卫生也可以，需要提高电话客服水平。', 'star': 3}
{'descr': '还是比较干净，就是被褥和毛巾太旧了，公交挺方便，一开窗户掉了下来，早晨不知道从哪传进来的怪味。', 'star': 5}
{'descr': '酒店位置不错，就是浴巾和毛巾有点旧，房间还算干净', 'star': 5}
{'descr': '店很干净，也很安静，服务也不错，唯一不足的地方是没有免费早餐，总体来说不错，给好评！', 'star': 5}
{'descr': '房间有点小，服务态度还好', 'star': 3}
{'descr': '很好的地方，也挺干净的。服务也不错，就是房间的确不大。离沈阳北站走着15分钟肯定到了。周边有好几所学校，去沈阳故宫也有直达的车，整体来说很好。', 'star': 5}
{'descr': '宾馆地理位置不错，而且里面很干净，价钱虽然稍稍高了一些，但是物有所值！！极力推荐。', 'star': 5}
{'descr': '房间不大但很干净,设施也比较全,离北站走路大约10分钟.', 'star': 5}
{'descr': '环境一般，没有云峰北街的大，屋子小，电视还是老式的大头机。有点不值', 'star': 3}
{'descr': '环境很不错，位置离火车站打车的话起价，很便宜，也很方便！', 'star': 5}
{'descr': '都好，就是离车站没有想像得那么近', 'star': 3}
{'descr': '不錯 乾淨舒服 錦江就是讓人放心\n到哪去找錦江就是最實惠的了', 'star': 5}
{'descr': '房间太冷了，中央空调吹的都是冷风，哎，我同事冷的都没洗澡', 'star': 3}
{'descr': '地理位置不错，就是房间有点小，没有宣传上写的那么大。', 'star': 5}
{'descr': '优点：床非常非常非常舒服，服务人员态度很好，热水很快。这个店位置挺好的，去哪都近。但是千万别妄想从火车站出来走着找到那，要绕很大很大一圈，还是坐公交车，或者打车。\n缺点：房间没有暖气，很冷，开空调很干，对皮肤不好。马桶太靠里，经常被马桶盖砸到。另外早餐相当难吃，那些招牌菜都难吃，最过分的是牛奶竟然是凉的!!!气死我了，问服务员，竟然说：刚开始所以凉。难道要等到别的都吃完才能喝到热牛奶吗？哎！', 'star': 5}
{'descr': '已经成功办理住宿手续，前面住了四天，事没办完，再续住一天，交通方便，卫生干净，只是18元的早餐不值。', 'star': 3}
{'descr': '比较安静，在周围比较醒目。位置较偏僻。房间还算舒适，略嫌小点。', 'star': 5}
{'descr': '酒店位置还不错 离火车站走10分钟左右就到了 各方面都不错 就是前台有个女的长得跟鸭蛋似的态度和表情不好 我还以为我欠了她钱似的希望以后不会再有这样的情况出现 挺影响心情的', 'star': 5}
{'descr': '卫生干净，服务也可以，房间空调暖风比较给力。', 'star': 5}
{'descr': '非常喜欢这里！很干净，也很舒适，装修风格我也很喜欢！', 'star': 5}
{'descr': '锦江的环境一直以来都很不错，前台的工作人员服务很周到，距离小故宫很近，旅游、工作都是不错的选择', 'star': 5}
{'descr': ' 垃圾，脏死了！不过交通比较方便！', 'star': 3}
{'descr': '很好,很干净', 'star': 3}
{'descr': '凑合。前台有一个服务人员态度较差，很影响心情。', 'star': 1}
{'descr': '房间好小啊，床还是一个宽一个窄，打去前天被告知标间就那样', 'star': 1}
{'descr': '   酒店不错，很干净。很喜欢。', 'star': 3}
{'descr': '服务态度还好，房间整洁度还可以，不过没有想象的商务房那样大，价钱和房间大小不成正比。有点小失望。', 'star': 3}
{'descr': '环境很好,很干净', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '已入住', 'star': 3}
{'descr': '便宜，方便，干净。\n后面胡同里有当地的各种小吃，很赞。\n从沈阳北站出来走路十分钟就到了，交通还算方便。不过要通过一个公铁桥，挺堵的。', 'star': 5}
{'descr': '酒店比较新，挺不错的！离火车站不算太远，以后来还会选择此店', 'star': 5}
{'descr': '很卫生，位置也很好离车站很近，价位不错值得入住', 'star': 5}
{'descr': '一直很支持的快捷酒店！！还会继续入住！！！！！！！！！', 'star': 5}
{'descr': '一直都是办公去那边入住，感觉比较方便，而且环境不错 地理位置也很好，推荐。', 'star': 5}
{'descr': '好', 'star': 3}
