{'短评内容': '古窑附近，景区周边', '短评打分': 5}
{'短评内容': '酒店性价比超高，早餐实在，停车方便，去景点也很近，周围也很热闹，想要的都有。不错的酒店', '短评打分': 5}
{'短评内容': '总体还算可以吧', '短评打分': 5}
{'短评内容': '空调太响，服务太差', '短评打分': 1}
{'短评内容': '房间性价比很高。商务出差很合适。', '短评打分': 5}
{'短评内容': '酒店卫生还可以，地毯需要保养了，稍显脏旧，其它还好', '短评打分': 5}
{'短评内容': '酒店服务很好！退房还送小礼物！值得拥有！', '短评打分': 4}
{'短评内容': '早餐很好吃', '短评打分': 5}
{'短评内容': '还凑合除了位置有点偏，服务态度很好，环境也不错，装修一般般房间设施除了卫生间不理想外其它还行，特别是床和被子很舒服，要求不高的话还是值得入住的。', '短评打分': 5}
{'短评内容': '一般，有的旧', '短评打分': 3}
{'短评内容': '一般，性价比不太高', '短评打分': 3}
{'短评内容': '环境很好，服务不错！', '短评打分': 4}
{'短评内容': '房间瓷盆有条例缝', '短评打分': 4}
{'短评内容': '自驾游时入驻的，感觉还可以', '短评打分': 5}
{'短评内容': '灯光通风不错，但是早餐没咖啡土司', '短评打分': 4}
{'短评内容': '房间灯光通风不错', '短评打分': 4}
{'短评内容': '早餐没有咖啡，不适合外宾', '短评打分': 4}
{'短评内容': '早餐太中式', '短评打分': 4}
{'短评内容': '服务太差，垃圾酒店', '短评打分': 3}
