{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，物美价廉。下次来还来这里，地理位置优越。♪ 加油加油! ♪ミ ゛ミ ∧＿∧ ミ゛ミミ ミ ( ・∀・ )ミ゛ミ゛゛ ＼\u3000\u3000\u3000／゛゛\u3000\u3000 \u3000i⌒ヽ ｜\u3000\u3000 \u3000 (＿) ノ\u3000\u3000\u3000\u3000\u3000 ∪ ', '短评打分': 5}
{'短评内容': '房间宽敞干净，所处的小区环境很好，就是地方有点难找', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 2}
{'短评内容': '非常不错哦', '短评打分': 5}
{'短评内容': '还行吧，价格还可以。', '短评打分': 5}
{'短评内容': '&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还可以 很好', '短评打分': 5}
{'短评内容': '还不错…交通方便…买东西吃东西都很方便', '短评打分': 4}
{'短评内容': '对得起这个价', '短评打分': 4}
{'短评内容': '房间舒适，交通便捷，周边环境很好！吃住很方便！底下有美食一条街，超市，购物也就在旁边，难得是又很安静！老板是东北人为人特别好！接待有礼，什么问题都能给很好的建议，对厦门比本地人还了解！给五星好评！', '短评打分': 5}
{'短评内容': '老底子的家庭旅馆，占了商住两用楼的一层，打车愣是没找到，最后是有人接才找到的。除了位置其他一般，公寓吧，不能算酒店', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以，性价比之选', '短评打分': 4}
{'短评内容': '一般般，位子不错方便', '短评打分': 4}
{'短评内容': '酒店整体不错，附近吃饭的地方很多，酒店价格实惠！', '短评打分': 4}
{'短评内容': '地点方便，交通便利，附近用餐也方便。', '短评打分': 3}
