{'短评内容': '性价比高，地理位置好。', '短评打分': 5}
{'短评内容': '位于繁华的步行街边上，购物吃饭很方便。酒店感觉不错，推荐', '短评打分': 4}
{'短评内容': '老板人超好，又是给我们送地图，又帮我们联系分店，给我们设计游玩计划，半夜起来给我们开门，真的特别好。印总，谢谢你，下次来还住你家。', '短评打分': 5}
{'短评内容': '老板很热情，而且环境和卫生都很好，很棒的一次入住', '短评打分': 5}
{'短评内容': '我订的是三人间 本来没说有早餐 第二天一早老板煮的米粥 鸡蛋 包子 咸菜 客栈就在溪布街 中心地带 房间装修也挺复古的 不过相片在老公手机里 我就没办法上图了', '短评打分': 5}
{'短评内容': 'great hotel at reasonable price. excellent location and staff very helpful n friendly. Got us tickets for grand canyon n glass bridge..', '短评打分': 4}
{'短评内容': 'Excellent location. Just behind the river n tourist spot for food n drink. Still its quiet enough for good nights rest, Staff very helpful n went all out to get tickets for us for the glass bridge. Hi', '短评打分': 4}
{'短评内容': '店环境好，距景点近，老板热情，早餐营养好。我们不认识路，老板还去去接我们。谢谢老板，有亲友去我会强力推荐。', '短评打分': 5}
{'短评内容': '环境不错，靠近酒吧街。地段很幽静，房间布局不错！值得入住！', '短评打分': 4}
{'短评内容': '很古朴也很有湘西特色的客栈，坐落在溪布街上，溪布老街上吃喝玩乐一条街遍地都是，酒店老板娘很好，价格经济实惠，推荐大家入住预定', '短评打分': 5}
{'短评内容': '酒店很有特色，非常好，够大，住的床古色古香，很漂亮，唯一不足的是热水不够热，太凉，老板人很好，问什么都会一一解答，强烈推荐', '短评打分': 5}
{'短评内容': '很普通的客栈，价格却不菲，服务很一般！不推荐。', '短评打分': 3}
{'短评内容': '很有情调', '短评打分': 4}
{'短评内容': '酒店环境不错，交通方便，就在溪布街里面，晚上逛溪布街和出去吃饭都很方便。', '短评打分': 5}
{'短评内容': '第一次来，房间干净整洁，距离酒吧一条街很近，推荐！', '短评打分': 3}
