{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '还不错，可以', '短评打分': 5}
{'短评内容': '实在不好意思，这么久了才点评，由于工作太忙，所以没有记到这边来，该怎么说呢，这次住这边不知道是第几次了，总之去福州，首选这家，除非是离目的地距离太远，不然就住这家，服务热情，干净整洁，交通便利，附近都是好吃的。离西湖近，就在西湖旁', '短评打分': 5}
{'短评内容': '相当不错的价位和性价比！', '短评打分': 5}
{'短评内容': '位置很好，靠近西湖，周边商店多', '短评打分': 4}
{'短评内容': '非常好。环境也很好，服务态度也非常好。这是我住过最好的酒店。前台人员也很热情。酒店附近非常多吃的。而且距离三坊七巷也很近。', '短评打分': 5}
{'短评内容': '都很好，就是吹风机为什么要放在电脑桌，浴室到处找不到。郁闷', '短评打分': 5}
{'短评内容': '被子不干净！', '短评打分': 1}
{'短评内容': '环境不错，隔音OK，无窗容易睡过头', '短评打分': 5}
{'短评内容': '设施陈旧', '短评打分': 4}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '还可以 房间有窗户 态度不错 面积没有很大', '短评打分': 5}
{'短评内容': '位置很好，出行就餐都方便', '短评打分': 4}
{'短评内容': '安静舒适，出行方便，服务态度好！', '短评打分': 3}
