{'descr': '环境好', 'star': 5}
{'descr': '早餐一般，停车特方便', 'star': 5}
{'descr': '条件不错，环境挺好', 'star': 4}
{'descr': '干净整洁卫生不错', 'star': 5}
{'descr': '很好；很好；很好', 'star': 5}
{'descr': '还可以，位置也挺好找', 'star': 4}
{'descr': '墙壁不隔音。半夜外面有大车铲煤的声音。不建议去它食堂吃早餐！暖气挺热的，后半夜不热了屋子有点冷。其他有待提高的还很多。优点就是屋内灯足够亮，可以看书，wifi信号强，卫生情况不错。', 'star': 3}
{'descr': '酒店很干净，设施很人性化，服务态度也很好，不错，住着很舒服。', 'star': 5}
{'descr': '酒店内部环境是非常好的，但是晚上外面有施工的声音，有点闹挺。床很舒服 卫生也不错 卫生坐垫以为是免费没想到是收费。其他都不错的。', 'star': 5}
{'descr': '不错不错。很干净，房间也挺大的。找了好久才找到这个不错的，周围的其他环境都比较差。好喜欢里面的桌子和椅子！哈', 'star': 5}
{'descr': '为了离要去的地方近，所以选择了这里，但是卫生条件真有待提高。还有屋子一点不隔音，被褥啥的太旧了，并且屋里不算暖和。', 'star': 3}
{'descr': '价格不低，没有一次性拖鞋，房间狭小隔音差，住的不舒服', 'star': 3}
{'descr': '很好很好，下次还来！☺☺', 'star': 3}
{'descr': '出差两天，基本上还可以，比较简单但是暖气蛮足的', 'star': 4}
{'descr': '挺好的，每次几乎都住这里', 'star': 3}
{'descr': '入住321、322、325房间，豪华大床房两夜，一共消费860元。\n本来通过网络预订了4间房，打算住3夜，没想到办理入住时告知，酒店根本没有接到这张订单，因为要接待一个团队，所以没有房了，本来想打400电话，可前台告知打电话也没有房，只有别的房型了。因为全家一大堆人都很累了，所以我想打400电话再预订别的房型，前台又游说办他们的会员卡更优惠（未告知会员卡是要收费的），所以我改成了住大床房。在酒店的', 'star': 1}
{'descr': '环境挺好', 'star': 3}
{'descr': '很好的一家宾馆，卫生很干净，设施很新，希望能够一直保持，下次来长春继续研究。。。', 'star': 3}
{'descr': '大床房间，照片上竟然有电脑去了发现根本没电脑，而且不是石墙。隔壁床一动我这面床就跟着动我真是晕死，隔音效果奇差无比~！不建议来~！', 'star': 1}
{'descr': '服务很好环境不错，附近离购物的地方近。', 'star': 3}
{'descr': '服务很好环境不错，附近离购物的地方近。', 'star': 3}
{'descr': '离嘉里城和展览中心很近，不过房间太小，真正体现了上海寸土寸金，另外，房间设施太差。', 'star': 1}
{'descr': '离嘉里城和展览中心很近，不过房间太小，真正体现了上海寸土寸金，另外，房间设施太差。', 'star': 1}
{'descr': '近地铁，周围环境全有吃喝玩乐，各式菜式样全有，方便全国各地方人来在展览馆，满意，', 'star': 5}
{'descr': '近地铁，周围环境全有吃喝玩乐，各式菜式样全有，方便全国各地方人来在展览馆，满意，', 'star': 5}
{'descr': '房间太小，给人一种压抑感，开水不热，一次性拖鞋也没有，门面及服务质量一般，给人一种掉价的感觉，价格也偏高，性价比不高，就是离展馆近。', 'star': 1}
{'descr': '房间太小，给人一种压抑感，开水不热，一次性拖鞋也没有，门面及服务质量一般，给人一种掉价的感觉，价格也偏高，性价比不高，就是离展馆近。', 'star': 1}
{'descr': '此酒店房间太小 ，给人一种压抑感，一次性拖鞋也没有，服务态度也不好，刷卡连预售都没有，给人一种不正规的感觉，就是离展馆近。', 'star': 1}
{'descr': '此酒店房间太小 ，给人一种压抑感，一次性拖鞋也没有，服务态度也不好，刷卡连预售都没有，给人一种不正规的感觉，就是离展馆近。', 'star': 1}
{'descr': '太小太简陋，不过离新国博确实很近。我是推荐呢还是不推荐呢还是不推荐呢？', 'star': 1}
{'descr': '太小太简陋，不过离新国博确实很近。我是推荐呢还是不推荐呢还是不推荐呢？', 'star': 1}
{'descr': '帮别人订的，交通8错，离新国际展览中心很近，其他就不知道了', 'star': 5}
{'descr': '帮别人订的，交通8错，离新国际展览中心很近，其他就不知道了', 'star': 5}
{'descr': '第二次住，麻雀虽小，五脏俱全，最重要，交通方便啊', 'star': 5}
{'descr': '第二次住，麻雀虽小，五脏俱全，最重要，交通方便啊', 'star': 5}
{'descr': '申花酒店很烂，四处透露着低档', 'star': 3}
{'descr': '申花酒店很烂，四处透露着低档', 'star': 3}
{'descr': '价格还可以，挺好的，挺实惠的。比起那个什么相会世博宾馆好多了，', 'star': 5}
{'descr': '价格还可以，挺好的，挺实惠的。比起那个什么相会世博宾馆好多了，', 'star': 5}
{'descr': '地方好小好小，前台服务员态度一般般。。。唯一的优势是离新国际博览中心近。', 'star': 3}
{'descr': '地方好小好小，前台服务员态度一般般。。。唯一的优势是离新国际博览中心近。', 'star': 3}
{'descr': '酒店总体还行，特惠房比较小，没有桌子，放不了东西。', 'star': 3}
{'descr': '酒店总体还行，特惠房比较小，没有桌子，放不了东西。', 'star': 3}
{'descr': '设施差,房间小,热水都不热...最可气的大清楚被不知道那里来的敲墙声给吵醒', 'star': 1}
{'descr': '设施差,房间小,热水都不热...最可气的大清楚被不知道那里来的敲墙声给吵醒', 'star': 1}
{'descr': '价位高,房间差,也可能是地理位置的关系,所以价格比较高', 'star': 1}
{'descr': '价位高,房间差,也可能是地理位置的关系,所以价格比较高', 'star': 1}
{'descr': '酒店环境不错，服务态度也挺好！呵呵～', 'star': 3}
{'descr': '酒店环境不错，服务态度也挺好！呵呵～', 'star': 3}
{'descr': '长春万盛酒店条件的确不错，环境很温馨。', 'star': 3}
