{'短评内容': '离河工大老校区很近，紧挨着勤俭道比较方便。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '进去就出来了，不会再去，又脏又乱还有味没法带孩子住，白白扔了180块钱', '短评打分': 1}
{'短评内容': '特别差，卫生差，设施差，差！', '短评打分': 1}
{'短评内容': '非常好，整洁卫生', '短评打分': 5}
{'短评内容': '还可以，服务人员很负责，就是房间太靠边', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '各方面还可以', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '还可以的酒店，离我想去的地方很近。总体感觉不错，就是路边太吵，酒店略阴森。我的房价水管都坏了，还有异味。希望有所改善。', '短评打分': 4}
{'短评内容': '一直住这个酒店。性价比很好？', '短评打分': 3}
{'短评内容': '还可以，就是房间的空调不是很好，屋内环境还可以。', '短评打分': 3}
{'短评内容': '非常干净舒适，价格也合理', '短评打分': 5}
{'短评内容': '那叫一个次。服务质量太差劲，尤其是前厅吧台女孩。简直要命。和一个小伙在那聊天，代搭不理的。天可气的是空调进屋两个多小时了，居然还是19度。', '短评打分': 3}
{'短评内容': '省钱网上订', '短评打分': 4}
{'短评内容': '酒店还行，就是在装修，白天挺吵的，还碰到晚上停电的事情', '短评打分': 5}
{'短评内容': '昨晚入住的，挺不错的。位置好，吃饭方便，楼里就是餐厅！告诉大家一个小秘密，酒店斜对过有家羊汤馆，味道超一流！', '短评打分': 5}
{'短评内容': '酒店相对来讲都不错，只是同样的价格，有时房间面积不一样，临街一面晚上太吵', '短评打分': 5}
{'短评内容': ' 住的可以，结算时有些插曲。', '短评打分': 3}
{'短评内容': '毛巾太脏了，挨着大路所以早上有大车经过，太吵了！空调不错！', '短评打分': 3}
{'短评内容': '刚进去的时候觉得各方面都还蛮好的，厕所也没有异味，可是住了几天居然2天都停电，而且酒店也没有任何抱歉的表示，实在是让人觉得不可理解，酒店不都应该有备用电设备吗？造成客户的不便应该是酒店必须承担的责任，可是酒店却没有这方面的意识，实在让人觉得很失望！', '短评打分': 1}
{'短评内容': '我们是考研住宿，酒店服务态度非常好，打扫卫生的阿姨还祝贺我们考好，总体来讲物美价廉。', '短评打分': 5}
