{'短评内容': '设施陈旧，连纸都没有，就是一商务酒店', '短评打分': 4}
{'短评内容': '酒店位于八大关景区中心位置，环境优美。早餐品种丰富，房间卫生也很好。', '短评打分': 5}
{'短评内容': '都不错，还升了套房，唯一遗憾的是浴缸可能很久没用了，不能用了', '短评打分': 4}
{'短评内容': '地理环境非常好出门便是八大关景区，对面就是第二浴场，早餐非常棒，唯一的不满意就是定的城景房给的房间看出去确是一个平台啥都看不到，那我还不如定标房还便宜100+呢，这点想投诉一下', '短评打分': 4}
{'短评内容': '周围环境非常好，离海边很近，安静！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很好很方便', '短评打分': 5}
{'短评内容': '还不错还不错', '短评打分': 5}
{'短评内容': '酒店前台服务员很热情 帮着预定第二天的房间 第二浴场就在旁边 走着去就可以了 旁边还有海鲜大排档 很方便', '短评打分': 5}
{'短评内容': '很漂亮的酒店 在海边 去游泳走着去就可以了 这边有海鲜大排档 房间干净 前台服务员很热情 下次还会光临', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '老牌国营酒店。服务意识待加强。套房设施尚可，但是卫生条件一般。晚餐只有自助，没有零点，不够方便；早餐10点就结束了。家庭出游不推荐。', '短评打分': 4}
{'短评内容': '八大关景区内，环境好', '短评打分': 3}
{'短评内容': '环境很好，适合发呆的好地方', '短评打分': 3}
{'短评内容': '环境特好，海边八大关内，花石楼近在咫尺', '短评打分': 5}
{'短评内容': '位置极佳，周边环境很好，很安静的酒店，设施略显老旧，院子里有棵很大的枇杷树，没人摘，果子很好吃，爬树注意安全?', '短评打分': 4}
{'短评内容': '近八大关风景区  环境好很安静', '短评打分': 3}
{'短评内容': ' 环境很好', '短评打分': 3}
{'短评内容': '景区内，房间很普通，设施旧，能观海，海景一般', '短评打分': 5}
{'短评内容': '住的山海关路19号，宾馆庭院内超大，景观设计独到。宾馆位置超好，八大关核心区。五楼的标间Y680，一样能侧看到海景，但是窗户打不开。\n只是酒店的电梯可能是太老了，总夹人，带孩子的可要当心。', '短评打分': 5}
{'短评内容': '酒店位置还好！\n房间有一股潮气和霉味；\n中餐晚餐酒店只有八十/位的自助；\n电梯老旧，入住的两天时间里大人孩子被夹了三四次；\n我们带着两个三岁多的孩子，早餐后被电梯夹住了，受了惊吓，我们离店时要求酒店解释，并给与赔偿；被酒店拒绝；要求提供录像，酒店承认孩子被电梯夹住，但拒绝提供录像！', '短评打分': 1}
{'短评内容': '环境不错，休闲佳地', '短评打分': 3}
{'短评内容': '来到就给安排房间，不错', '短评打分': 3}
{'短评内容': '宾馆外观内饰均过于破旧，设施陈旧，物品损坏致使宾客无法使用，卫生脏乱，和其标榜的星级和宣传极其不符，属于应该淘汰的范畴。', '短评打分': 1}
{'短评内容': '位置非常好，离海边也非常近。早上游客少的时候，游览八大关真是方便极了，带孩子老人出游很好!酒店服务也很好，房间很干净，但是我们的标准间因为没有了所以升级了，所以我不是很了解标准间的情况。我们住在山海关15号，条件是非常好的。下次去还会住这里，物有所值了。', '短评打分': 5}
{'短评内容': '毕竟是以前的国宾馆，地点好，能看到海的房间很棒，酒店在景区内，去海边走几步就可，缺点附近公交车较少，客房较旧', '短评打分': 3}
{'短评内容': '位置、环境一流，也非常清静，适合休闲式度假，入住的海景套房视野不错；酒店设施偏老，可以重新装修了；早餐很一般哦；不是自驾车的话，交通有些不便，要稍走些路', '短评打分': 5}
{'短评内容': '地段超好，风景超好，服务温馨，设备都做了更新。', '短评打分': 3}
{'短评内容': '环境优美，适合旅行度假', '短评打分': 3}
{'短评内容': '酒店在著名八大关风景区内,周围绿树成荫,紧邻海水浴场.在房间就可以看到近处的海,非常适合度假', '短评打分': 5}
