{'短评内容': '好，，，，，，，，，，', '短评打分': 5}
{'短评内容': '过得去。。。。。。。！！！！', '短评打分': 5}
{'短评内容': '过得去。。。。。。。。？。。', '短评打分': 5}
{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '商务出差，我定的房间，评价时每个房间都写，不科学。', '短评打分': 5}
{'短评内容': '父母住的舒服 酒店可以', '短评打分': 5}
{'短评内容': '不错呢', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以可以，下次还来', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施完善，安静，服务还行～', '短评打分': 4}
{'短评内容': '物超所值，很满意的住宿', '短评打分': 5}
{'短评内容': '卫生不错，服务较好。', '短评打分': 4}
{'短评内容': '设施环境都不错，只是感觉房间不是很大。', '短评打分': 3}
{'短评内容': '环境不错，适合出差', '短评打分': 4}
{'短评内容': '酒店很新，干净卫生。刚进房间时有一点家具的味道。', '短评打分': 3}
{'短评内容': '在西南财经大天府学院看孩子，学院附近的绵阳园艺山会议中心的客房太舒服了，完全是四星以上的，有机会还去住。房间豪华，环境优美，舒服死了。等等上图。推荐一下。', '短评打分': 5}
